[Event "Rated Blitz game"]
[Site "https://lichess.org/WTZvJBSN"]
[Date "2020.05.26"]
[White "BloodOrange"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "03:06:16"]
[WhiteElo "1863"]
[BlackElo "1888"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

