[Event "Rated Blitz game"]
[Site "https://lichess.org/yvOarr0P"]
[Date "2020.05.26"]
[White "Mercydams"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "11:44:08"]
[WhiteElo "1883"]
[BlackElo "1868"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... Be7 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:47] } 6... O-O { [%clk 0:02:59] } 7. e3 { [%clk 0:02:46] } 7... h6 { [%clk 0:02:58] } 8. Bh4 { [%clk 0:02:45] } 8... Bg4 { [%clk 0:02:58] } 9. Bd3 { [%clk 0:02:44] } 9... c5 { [%clk 0:02:55] } 10. dxc5 { [%clk 0:02:29] } 10... Bxc5 { [%clk 0:02:55] } 11. Bc2 { [%clk 0:02:27] } 11... d4 { [%clk 0:02:50] } 12. exd4 { [%clk 0:02:22] } 12... Re8+ { [%clk 0:02:48] } 13. Ne2 { [%clk 0:02:17] } 13... Bxd4 { [%clk 0:02:44] } 14. Qxd4 { [%clk 0:02:13] } 14... Qxd4 { [%clk 0:02:36] } 15. Nxd4 { [%clk 0:02:13] } 15... Nc6 { [%clk 0:02:33] } 16. Nxc6 { [%clk 0:02:08] } 16... Rxe2+ { [%clk 0:02:32] } 17. Kf1 { [%clk 0:01:57] } 17... Rxc2 { [%clk 0:02:30] } 18. Bxf6 { [%clk 0:01:50] } 18... gxf6 { [%clk 0:02:30] } 19. Nd4 { [%clk 0:01:44] } 19... Rxb2 { [%clk 0:02:25] } 20. f3 { [%clk 0:01:38] } 20... Bh5 { [%clk 0:02:21] } 0-1
