[Event "Rated Blitz game"]
[Site "https://lichess.org/LB9Ld9su"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "JaniEgart"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "13:08:07"]
[WhiteElo "2140"]
[BlackElo "2180"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:57] } 6... Bxf3 { [%clk 0:02:57] } 7. Qxf3 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:57] } 8. h4 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:53] } 9... Qd7 { [%clk 0:02:54] } 10. Re1 { [%clk 0:02:50] } 10... d5 { [%clk 0:02:52] } 11. exd5 { [%clk 0:02:48] } 11... Nxd5 { [%clk 0:02:49] } 12. c4 { [%clk 0:02:47] } 12... Ne7 { [%clk 0:02:46] } 13. Nc3 { [%clk 0:02:45] } 13... O-O { [%clk 0:02:45] } 14. d5 { [%clk 0:02:44] } 14... cxd5 { [%clk 0:02:41] } 15. cxd5 { [%clk 0:02:44] } 15... Nxd5 { [%clk 0:02:40] } 16. Nxd5 { [%clk 0:02:42] } 16... Qxd5 { [%clk 0:02:39] } 17. Be4 { [%clk 0:02:41] } 17... Qb5 { [%clk 0:02:27] } 18. Bxb7 { [%clk 0:02:39] } 18... Na6 { [%clk 0:02:23] } 19. Bxa8 { [%clk 0:02:38] } 19... Qxb2 { [%clk 0:02:22] } 20. Rab1 { [%clk 0:02:34] } 20... Qxa2 { [%clk 0:02:17] } 21. Be4 { [%clk 0:02:30] } 21... Nc5 { [%clk 0:02:15] } 22. Bf6 { [%clk 0:02:27] } 22... Nxe4 { [%clk 0:02:14] } 23. Bxg7 { [%clk 0:02:24] } 23... Nd2 { [%clk 0:02:12] } 24. Bxf8 { [%clk 0:02:16] } 24... Nxf3+ { [%clk 0:02:10] } 25. gxf3 { [%clk 0:02:14] } 25... Kxf8 { [%clk 0:02:09] } 26. Ra1 { [%clk 0:02:12] } 26... Qd2 { [%clk 0:02:05] } 27. Red1 { [%clk 0:02:10] } 27... Qf4 { [%clk 0:02:04] } 28. Rxa7 { [%clk 0:02:06] } 28... Qxf3 { [%clk 0:02:03] } 29. Rdd7 { [%clk 0:02:05] } 29... Kg7 { [%clk 0:01:59] } 30. Kf1 { [%clk 0:02:00] } 30... h6 { [%clk 0:01:54] } 31. Ke1 { [%clk 0:01:58] } 31... g5 { [%clk 0:01:53] } 32. hxg5 { [%clk 0:01:56] } 32... hxg5 { [%clk 0:01:53] } 33. Kd2 { [%clk 0:01:51] } 33... Qxf2+ { [%clk 0:01:50] } 34. Kd3 { [%clk 0:01:51] } 34... Qf5+ { [%clk 0:01:48] } 35. Ke3 { [%clk 0:01:50] } 35... g4 { [%clk 0:01:47] } 36. Ra4 { [%clk 0:01:47] } 36... Qf3+ { [%clk 0:01:43] } 37. Kd2 { [%clk 0:01:43] } 37... g3 { [%clk 0:01:36] } 38. Rd3 { [%clk 0:01:42] } 38... Qf2+ { [%clk 0:01:35] } 39. Kc3 { [%clk 0:01:42] } 39... g2 { [%clk 0:01:31] } 40. Rg4+ { [%clk 0:01:41] } 40... Kf6 { [%clk 0:01:29] } 41. Rdg3 { [%clk 0:01:40] } 41... Qc5+ { [%clk 0:01:23] } 42. Kd2 { [%clk 0:01:39] } 42... Ke5 { [%clk 0:01:20] } 43. Rxg2 { [%clk 0:01:38] } 43... f5 { [%clk 0:01:19] } 44. Re2+ { [%clk 0:01:35] } 44... Kf6 { [%clk 0:01:14] } 45. Rgg2 { [%clk 0:01:31] } 45... e5 { [%clk 0:01:12] } 46. Rh2 { [%clk 0:01:29] } 46... f4 { [%clk 0:01:11] } 47. Rh6+ { [%clk 0:01:27] } 47... Kf5 { [%clk 0:01:10] } 48. Rh5+ { [%clk 0:01:26] } 48... Kf6 { [%clk 0:01:08] } 49. Rh6+ { [%clk 0:01:25] } 49... Kg5 { [%clk 0:01:08] } 50. Re6 { [%clk 0:01:22] } 50... Qd4+ { [%clk 0:01:06] } 51. Ke1 { [%clk 0:01:21] } 51... Kf5 { [%clk 0:01:04] } 52. Rh6 { [%clk 0:00:39] } 52... Qg1+ { [%clk 0:00:56] } 53. Kd2 { [%clk 0:00:37] } 53... Qg5 { [%clk 0:00:55] } 54. Rhh2 { [%clk 0:00:36] } 54... f3+ { [%clk 0:00:54] } 55. Re3 { [%clk 0:00:35] } 55... e4 { [%clk 0:00:50] } 56. Rh1 { [%clk 0:00:29] } 56... Kf4 { [%clk 0:00:49] } 57. Ree1 { [%clk 0:00:26] } 57... Qd5+ { [%clk 0:00:45] } 58. Kc2 { [%clk 0:00:25] } 58... Qd3+ { [%clk 0:00:43] } 59. Kb2 { [%clk 0:00:24] } 59... f2 { [%clk 0:00:41] } 60. Ref1 { [%clk 0:00:22] } 60... Qxf1 { [%clk 0:00:27] } 61. Rxf1 { [%clk 0:00:22] } 61... Ke3 { [%clk 0:00:26] } 62. Kc2 { [%clk 0:00:22] } 62... Ke2 { [%clk 0:00:25] } 63. Rh1 { [%clk 0:00:20] } 63... e3 { [%clk 0:00:22] } 64. Rh2 { [%clk 0:00:16] } 64... Ke1 { [%clk 0:00:21] } 65. Rh1+ { [%clk 0:00:15] } 65... f1=Q { [%clk 0:00:19] } 66. Rh2 { [%clk 0:00:12] } 66... Qe2+ { [%clk 0:00:16] } 67. Rxe2+ { [%clk 0:00:11] } 67... Kxe2 { [%clk 0:00:15] } 68. Kc1 { [%clk 0:00:10] } 68... Kf2 { [%clk 0:00:14] } 69. Kd1 { [%clk 0:00:09] } 69... e2+ { [%clk 0:00:14] } 70. Kd2 { [%clk 0:00:09] } 70... e1=Q+ { [%clk 0:00:14] } 71. Kd3 { [%clk 0:00:08] } 71... Qe5 { [%clk 0:00:14] } 72. Kc4 { [%clk 0:00:08] } 72... Qd6 { [%clk 0:00:13] } 73. Kb5 { [%clk 0:00:07] } 73... Qc7 { [%clk 0:00:12] } 74. Kb4 { [%clk 0:00:05] } 74... Qc6 { [%clk 0:00:11] } 75. Kb3 { [%clk 0:00:05] } 75... Ke3 { [%clk 0:00:10] } 76. Kb4 { [%clk 0:00:04] } 76... Kd3 { [%clk 0:00:10] } 77. Kb3 { [%clk 0:00:04] } 77... Qb5+ { [%clk 0:00:09] } 78. Ka3 { [%clk 0:00:03] } 78... Kc2 { [%clk 0:00:09] } 0-1
