[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/7i7ONnST"]
[Date "2021.02.18"]
[White "VladislavKrasikov_FM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "09:44:22"]
[WhiteElo "1975"]
[BlackElo "1667"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. e5 { [%clk 0:00:15] } 6... Nfd7 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:15] } 7... Kf8 { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:15] } 8... g6 { [%clk 0:00:14] } 9. Bf4 { [%clk 0:00:15] } 9... Kg7 { [%clk 0:00:14] } 10. h4 { [%clk 0:00:15] } 10... Re8 { [%clk 0:00:14] } 11. Qd2 { [%clk 0:00:15] } 11... Bf8 { [%clk 0:00:14] } 12. Bh6+ { [%clk 0:00:15] } 12... Kg8 { [%clk 0:00:13] } 13. Bxf8 { [%clk 0:00:14] } 13... Kxf8 { [%clk 0:00:13] } 14. Qh6+ { [%clk 0:00:13] } 14... Ke7 { [%clk 0:00:13] } 15. Qg5+ { [%clk 0:00:12] } 15... f6 { [%clk 0:00:12] } 16. Qh6 { [%clk 0:00:12] } 16... Rf8 { [%clk 0:00:11] } 17. exf6+ { [%clk 0:00:12] } 17... Rxf6 { [%clk 0:00:11] } 18. Ng5 { [%clk 0:00:12] } 18... Qf8 { [%clk 0:00:11] } 19. Rae1 { [%clk 0:00:11] } 19... Qxh6 { [%clk 0:00:10] } 20. Nxd5+ { [%clk 0:00:10] } 20... cxd5 { [%clk 0:00:08] } 21. Bxd5 { [%clk 0:00:10] } 21... Nc6 { [%clk 0:00:08] } 22. Bxe6 { [%clk 0:00:10] } 22... Rxe6 { [%clk 0:00:08] } 23. Rxe6+ { [%clk 0:00:10] } 23... Kd8 { [%clk 0:00:07] } 24. Rfe1 { [%clk 0:00:10] } 24... Kc7 { [%clk 0:00:06] } 25. Re8 { [%clk 0:00:08] } 25... b6 { [%clk 0:00:06] } 26. Ne6+ { [%clk 0:00:08] } 26... Kd6 { [%clk 0:00:04] } 27. Ng5 { [%clk 0:00:07] } 27... Bb7 { [%clk 0:00:04] } 28. Nf7+ { [%clk 0:00:07] } 28... Kd5 { [%clk 0:00:01] } 29. Nxh6 { [%clk 0:00:07] } 29... Kc4 { [%clk 0:00:01] } 30. b3+ { [%clk 0:00:06] } 1-0
