[Event "Bullet Arena"]
[Site "https://lichess.org/1KaqI2yr"]
[Date "2019.08.01"]
[White "Kirusha18"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.01"]
[UTCTime "19:20:08"]
[WhiteElo "1850"]
[BlackElo "1675"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/p2ppppp/5n2/1ppP4/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

