[Event "Rated UltraBullet game"]
[Site "https://lichess.org/xDdxZUKM"]
[Date "2018.12.06"]
[White "jishanshaikh4"]
[Black "Tr0n1"]
[Result "0-1"]
[UTCDate "2018.12.06"]
[UTCTime "12:49:22"]
[WhiteElo "1215"]
[BlackElo "1642"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:12] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:10] } 5. Re1 { [%clk 0:00:15] } 5... Ng4 { [%clk 0:00:09] } 6. e4 { [%clk 0:00:15] } 6... Nxf2 { [%clk 0:00:09] } 7. Qe2 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:09] } 8. Qxf2 { [%clk 0:00:12] } 8... Bxf2+ { [%clk 0:00:08] } 9. Kxf2 { [%clk 0:00:12] } 9... d5 { [%clk 0:00:07] } 10. Nc3 { [%clk 0:00:12] } 10... dxe4 { [%clk 0:00:07] } 11. Nxe4 { [%clk 0:00:11] } 11... Re8 { [%clk 0:00:07] } 12. Nc5 { [%clk 0:00:10] } 12... Nd4 { [%clk 0:00:07] } 13. d3 { [%clk 0:00:09] } 13... Nxf3 { [%clk 0:00:06] } 14. Kxf3 { [%clk 0:00:09] } 14... Re6 { [%clk 0:00:05] } 15. Kf2 { [%clk 0:00:09] } 15... Rf6+ { [%clk 0:00:04] } 16. Kg1 { [%clk 0:00:08] } 16... Qd6 { [%clk 0:00:04] } 17. Rf1 { [%clk 0:00:07] } 17... Qxc5+ { [%clk 0:00:03] } 18. Kh1 { [%clk 0:00:05] } 18... Qd5 { [%clk 0:00:03] } 19. Rxf6 { [%clk 0:00:04] } 19... Qe6 { [%clk 0:00:02] } 20. Bg5 { [%clk 0:00:03] } 20... Qxf6 { [%clk 0:00:02] } 21. Bxf6 { [%clk 0:00:02] } 21... gxf6 { [%clk 0:00:02] } 22. Rf1 { [%clk 0:00:02] } 22... e4 { [%clk 0:00:02] } 23. Kg1 { [%clk 0:00:01] } 23... c6 { [%clk 0:00:02] } 24. Rxf6 { [%clk 0:00:00] } 24... Bf5 { [%clk 0:00:02] } 0-1
