[Event "Kholmov Arena"]
[Site "https://lichess.org/uWurxePV"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "JorgeLC"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:04:46"]
[WhiteElo "1244"]
[BlackElo "1308"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-99"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Ng4 { [%clk 0:00:12] } 4. O-O { [%clk 0:00:15] } 4... Nxh2 { [%clk 0:00:09] } 5. Re1 { [%clk 0:00:15] } 5... Nxf3+ { [%clk 0:00:07] } 6. Bxf3 { [%clk 0:00:14] } 6... f5 { [%clk 0:00:06] } 7. Bg2 { [%clk 0:00:13] } 7... Nd4 { [%clk 0:00:04] } 8. e4 { [%clk 0:00:13] } 8... Ne2+ { [%clk 0:00:03] } 9. Rxe2 { [%clk 0:00:12] } 9... fxe4 { [%clk 0:00:02] } 10. Rxe4 { [%clk 0:00:12] } 1-0
