[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WLECkEUJ"]
[Date "2022.05.11"]
[White "Mentiras11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.11"]
[UTCTime "04:10:39"]
[WhiteElo "2129"]
[BlackElo "2046"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:30] } 8. Bb5+ { [%clk 0:00:28] } 8... Bd7 { [%clk 0:00:29] } 9. Qe2+ { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:28] } 10. Bxd7+ { [%clk 0:00:28] } 10... Nbxd7 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:28] } 11... O-O { [%clk 0:00:28] } 12. Bg5 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:28] } 13. Qd2 { [%clk 0:00:27] } 13... Ne4 { [%clk 0:00:26] } 14. Bxd8 { [%clk 0:00:25] } 14... Nxd2 { [%clk 0:00:25] } 15. Nxd2 { [%clk 0:00:25] } 15... Raxd8 { [%clk 0:00:24] } 16. Nxd5 { [%clk 0:00:25] } 16... Nb8 { [%clk 0:00:19] } 17. Nc3 { [%clk 0:00:24] } 17... Bb4 { [%clk 0:00:18] } 18. Nf3 { [%clk 0:00:24] } 18... Nc6 { [%clk 0:00:16] } 19. d5 { [%clk 0:00:23] } 19... Ne7 { [%clk 0:00:16] } 20. Rad1 { [%clk 0:00:21] } 20... Ng6 { [%clk 0:00:14] } 21. a3 { [%clk 0:00:20] } 21... Ba5 { [%clk 0:00:13] } 22. b4 { [%clk 0:00:19] } 22... Bb6 { [%clk 0:00:13] } 23. Ne4 { [%clk 0:00:19] } 23... Rd7 { [%clk 0:00:13] } 24. Nc5 { [%clk 0:00:18] } 24... Rfd8 { [%clk 0:00:13] } 25. Nxd7 { [%clk 0:00:18] } 25... Rxd7 { [%clk 0:00:12] } 26. Rfe1 { [%clk 0:00:17] } 26... h6 { [%clk 0:00:12] } 27. Ne5 { [%clk 0:00:16] } 27... Kh7 { [%clk 0:00:12] } 28. Nxd7 { [%clk 0:00:15] } 28... Bc5 { [%clk 0:00:12] } 29. Nxc5 { [%clk 0:00:14] } 29... Ne5 { [%clk 0:00:11] } 30. d6 { [%clk 0:00:14] } 1-0
