[Event "Rated Blitz game"]
[Site "https://lichess.org/3AryJSw2"]
[Date "2021.04.26"]
[White "doo0oodi"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.26"]
[UTCTime "07:11:54"]
[WhiteElo "1985"]
[BlackElo "2014"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

