[Event "Rated Chess960 game"]
[Site "https://lichess.org/AuHZ8t7u"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Papaya_Liguori"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "13:01:13"]
[WhiteElo "1793"]
[BlackElo "1486"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-31"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrbbkrqn/pppppppp/8/8/8/8/PPPPPPPP/NRBBKRQN w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. Nf2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Qh1 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... Ba4 { [%clk 0:00:28] } 6. Bf4 { [%clk 0:00:28] } 6... Bb5 { [%clk 0:00:28] } 7. b3 { [%clk 0:00:28] } 7... Bxd3 { [%clk 0:00:27] } 8. cxd3 { [%clk 0:00:27] } 8... e5 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:25] } 9... e4 { [%clk 0:00:26] } 10. Bd2 { [%clk 0:00:25] } 10... exd3 { [%clk 0:00:25] } 11. exd3 { [%clk 0:00:25] } 11... d4 { [%clk 0:00:24] } 12. Nc2 { [%clk 0:00:25] } 12... Qd5 { [%clk 0:00:22] } 13. Ne4 { [%clk 0:00:23] } 13... Rf7 { [%clk 0:00:22] } 14. Be2 { [%clk 0:00:22] } 14... Re7 { [%clk 0:00:22] } 15. Rfe1 { [%clk 0:00:22] } 15... Rxe4 { [%clk 0:00:21] } 16. fxe4 { [%clk 0:00:22] } 16... Qb5 { [%clk 0:00:19] } 17. Bf3 { [%clk 0:00:22] } 17... Be7 { [%clk 0:00:17] } 18. Na3 { [%clk 0:00:22] } 18... Bd6 { [%clk 0:00:17] } 19. Nc4 { [%clk 0:00:22] } 19... Qa5 { [%clk 0:00:15] } 20. Nxa5 { [%clk 0:00:21] } 20... b6 { [%clk 0:00:14] } 21. Nc4 { [%clk 0:00:21] } 21... b5 { [%clk 0:00:14] } 22. Nxd6+ { [%clk 0:00:21] } 22... Kd7 { [%clk 0:00:12] } 23. Bb4 { [%clk 0:00:21] } 23... Rb6 { [%clk 0:00:11] } 24. Rbc1 { [%clk 0:00:21] } 24... Rxd6 { [%clk 0:00:11] } 25. Bxd6 { [%clk 0:00:20] } 25... f5 { [%clk 0:00:08] } 26. Rc2 { [%clk 0:00:20] } 26... Kxd6 { [%clk 0:00:06] } 27. Rec1 { [%clk 0:00:20] } 27... Nf7 { [%clk 0:00:05] } 28. exf5 { [%clk 0:00:19] } 28... Ke5 { [%clk 0:00:04] } 29. g3 { [%clk 0:00:19] } 29... Kxf5 { [%clk 0:00:04] } 30. Qg2 { [%clk 0:00:19] } 30... Kg5 { [%clk 0:00:03] } 31. Be4 { [%clk 0:00:19] } 31... Kg4 { [%clk 0:00:03] } 32. Qf2 { [%clk 0:00:18] } 32... Kh3 { [%clk 0:00:02] } 33. Qg2+ { [%clk 0:00:17] } 33... Kg4 { [%clk 0:00:00] } 34. Qf3+ { [%clk 0:00:17] } 1-0
