[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/3gsU8lDM"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "snoopier"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "13:53:26"]
[WhiteElo "2028"]
[BlackElo "1652"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... Nc6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nd4 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:01:30] } 3... c5 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:01:29] } 4... e6 { [%clk 0:02:52] } 5. Nxd4 { [%clk 0:01:28] } 5... cxd4 { [%clk 0:02:51] } 6. Ne2 { [%clk 0:01:28] } 6... Bc5 { [%clk 0:02:45] } 7. d3 { [%clk 0:01:27] } 7... a6 { [%clk 0:02:43] } 8. a3 { [%clk 0:01:25] } 8... Ne7 { [%clk 0:02:41] } 9. b4 { [%clk 0:01:24] } 9... Ba7 { [%clk 0:02:40] } 10. Bb2 { [%clk 0:01:24] } 10... Nc6 { [%clk 0:02:37] } 11. c3 { [%clk 0:01:22] } 11... dxc3 { [%clk 0:02:35] } 12. Nxc3 { [%clk 0:01:21] } 12... f6 { [%clk 0:02:34] } 13. Qg4 { [%clk 0:01:20] } 13... Qe7 { [%clk 0:02:31] } 14. O-O-O { [%clk 0:01:18] } 14... O-O { [%clk 0:02:28] } 15. h4 { [%clk 0:01:15] } 15... Kh8 { [%clk 0:02:27] } 16. h5 { [%clk 0:01:14] } 16... f5 { [%clk 0:02:22] } 17. exf5 { [%clk 0:01:14] } 17... Rxf5 { [%clk 0:02:20] } 18. h6 { [%clk 0:01:12] } 18... Qf6 { [%clk 0:02:17] } 19. hxg7+ { [%clk 0:01:08] } 19... Qxg7 { [%clk 0:02:15] } 20. Ne4 { [%clk 0:01:07] } 20... e5 { [%clk 0:02:09] } 21. Qxf5 { [%clk 0:01:02] } 21... d6 { [%clk 0:02:07] } 22. Qe6 { [%clk 0:00:56] } 22... Bxe6 { [%clk 0:02:05] } 23. Bxe6 { [%clk 0:00:54] } 23... Nd4 { [%clk 0:02:04] } 24. Nxd6 { [%clk 0:00:51] } 24... Nxe6 { [%clk 0:02:01] } 25. f4 { [%clk 0:00:47] } 25... Bd4 { [%clk 0:01:58] } 26. Bxd4 { [%clk 0:00:43] } 26... exd4 { [%clk 0:01:53] } 27. Nf5 { [%clk 0:00:42] } 27... Qf6 { [%clk 0:01:51] } 28. g4 { [%clk 0:00:38] } 28... Nxf4 { [%clk 0:01:50] } 29. Rh6 { [%clk 0:00:36] } 29... Qg5 { [%clk 0:01:45] } 30. Rdh1 { [%clk 0:00:34] } 30... Nxd3+ { [%clk 0:01:44] } 31. Kc2 { [%clk 0:00:33] } 31... Rc8+ { [%clk 0:01:41] } 32. Kxd3 { [%clk 0:00:30] } 32... Rc3+ { [%clk 0:01:40] } 33. Kxd4 { [%clk 0:00:29] } 33... Qd8+ { [%clk 0:01:36] } 34. Kxc3 { [%clk 0:00:27] } 34... Qc7+ { [%clk 0:01:34] } 35. Kb3 { [%clk 0:00:26] } 35... Qf7+ { [%clk 0:01:29] } 36. Kb2 { [%clk 0:00:24] } 36... a5 { [%clk 0:01:18] } 37. Rc1 { [%clk 0:00:23] } 37... Qd7 { [%clk 0:01:08] } 38. Re1 { [%clk 0:00:20] } 38... Qd2+ { [%clk 0:01:03] } 39. Kb3 { [%clk 0:00:20] } 39... Qxe1 { [%clk 0:01:02] } 40. Rf6 { [%clk 0:00:19] } 40... Qb1+ { [%clk 0:00:56] } 41. Ka4 { [%clk 0:00:16] } 41... axb4 { [%clk 0:00:53] } 42. Rf8# { [%clk 0:00:13] } 1-0
