[Event "Rated Bullet game"]
[Site "https://lichess.org/dvCh5Y7I"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Looseking"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "11:56:41"]
[WhiteElo "1889"]
[BlackElo "1929"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... Nxd5 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:56] } 8. Nxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:55] } 9. Kf1 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:57] } 10... Bh5 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:56] } 11... Bg6 { [%clk 0:00:52] } 12. Nh4 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:50] } 13. Nxg6 { [%clk 0:00:54] } 13... hxg6 { [%clk 0:00:50] } 14. Kg2 { [%clk 0:00:53] } 14... a6 { [%clk 0:00:48] } 15. Bxc6 { [%clk 0:00:51] } 15... bxc6 { [%clk 0:00:46] } 16. h4 { [%clk 0:00:50] } 16... Qb6 { [%clk 0:00:45] } 17. h5 { [%clk 0:00:46] } 17... g5 { [%clk 0:00:39] } 18. h6 { [%clk 0:00:44] } 18... g6 { [%clk 0:00:38] } 19. h7+ { [%clk 0:00:44] } 19... Kh8 { [%clk 0:00:38] } 20. dxc5 { [%clk 0:00:43] } 20... Bxc5 { [%clk 0:00:32] } 21. b3 { [%clk 0:00:41] } 21... f6 { [%clk 0:00:29] } 22. Bb2 { [%clk 0:00:40] } 22... Rad8 { [%clk 0:00:28] } 23. f4 { [%clk 0:00:39] } 23... gxf4 { [%clk 0:00:27] } 24. exf4 { [%clk 0:00:39] } 24... Rd7 { [%clk 0:00:22] } 25. g5 { [%clk 0:00:39] } 25... d4 { [%clk 0:00:16] } 26. Qe2 { [%clk 0:00:34] } 26... Rxh7 { [%clk 0:00:14] } 27. Rxh7+ { [%clk 0:00:32] } 27... Kxh7 { [%clk 0:00:14] } 28. Rh1+ { [%clk 0:00:31] } 28... Kg7 { [%clk 0:00:13] } 29. Qc4 { [%clk 0:00:27] } 29... Rd8 { [%clk 0:00:06] } 30. Qe6 { [%clk 0:00:26] } 30... Qc7 { [%clk 0:00:04] } 31. gxf6+ { [%clk 0:00:24] } 1-0
