[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/KwEA4Kok"]
[Date "2021.03.28"]
[White "Frapoker"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "20:30:49"]
[WhiteElo "2065"]
[BlackElo "1999"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:30] } 6... Nh5 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:29] } 9. Nbc3 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:30] } 10... exd4 { [%clk 0:00:28] } 11. Nxd4 { [%clk 0:00:30] } 11... dxe4 { [%clk 0:00:28] } 12. Nxe4 { [%clk 0:00:30] } 12... Nxe4 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:30] } 13... Nd7 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:29] } 14... Nf6 { [%clk 0:00:26] } 15. Bxf6 { [%clk 0:00:28] } 15... Qxf6 { [%clk 0:00:25] } 16. c4 { [%clk 0:00:26] } 16... Bf5 { [%clk 0:00:24] } 17. Bxf5 { [%clk 0:00:25] } 17... Qxf5 { [%clk 0:00:24] } 18. Qb1 { [%clk 0:00:25] } 18... Qxb1 { [%clk 0:00:23] } 19. Raxb1 { [%clk 0:00:24] } 19... Rad8 { [%clk 0:00:23] } 20. Rbd1 { [%clk 0:00:23] } 20... Rxd1 { [%clk 0:00:22] } 21. Rxd1 { [%clk 0:00:23] } 21... Bf6 { [%clk 0:00:21] } 22. Kg2 { [%clk 0:00:23] } 22... Rd8 { [%clk 0:00:21] } 23. Rxd8+ { [%clk 0:00:22] } 23... Bxd8 { [%clk 0:00:21] } 24. Nd4 { [%clk 0:00:21] } 24... Bb6 { [%clk 0:00:20] } 25. Nf3 { [%clk 0:00:21] } 25... Kg7 { [%clk 0:00:19] } 26. Nd2 { [%clk 0:00:20] } 26... Kf6 { [%clk 0:00:19] } 27. Kf3 { [%clk 0:00:20] } 27... Bc7 { [%clk 0:00:18] } 28. Ne4+ { [%clk 0:00:19] } 28... Ke5 { [%clk 0:00:18] } 29. Nc5 { [%clk 0:00:18] } 29... b6 { [%clk 0:00:17] } 30. Nd7+ { [%clk 0:00:17] } 30... Ke6 { [%clk 0:00:15] } 31. Nf8+ { [%clk 0:00:16] } 31... Kf6 { [%clk 0:00:14] } 32. Nxh7+ { [%clk 0:00:16] } 32... Kg7 { [%clk 0:00:13] } 33. Ng5 { [%clk 0:00:16] } 33... Kf6 { [%clk 0:00:13] } 34. Ne4+ { [%clk 0:00:16] } 34... Ke5 { [%clk 0:00:12] } 35. Nd2 { [%clk 0:00:14] } 35... f5 { [%clk 0:00:11] } 36. h3 { [%clk 0:00:14] } 36... b5 { [%clk 0:00:11] } 37. cxb5 { [%clk 0:00:12] } 37... cxb5 { [%clk 0:00:11] } 38. Nf1 { [%clk 0:00:12] } 38... a5 { [%clk 0:00:11] } 39. Ne3 { [%clk 0:00:11] } 39... g5 { [%clk 0:00:11] } 40. g4 { [%clk 0:00:10] } 40... f4 { [%clk 0:00:10] } 41. Nf5 { [%clk 0:00:10] } 41... Bd8 { [%clk 0:00:09] } 42. Nh6 { [%clk 0:00:08] } 42... Bf6 { [%clk 0:00:08] } 43. Nf5 { [%clk 0:00:08] } 43... Bd8 { [%clk 0:00:08] } 44. h4 { [%clk 0:00:08] } 44... gxh4 { [%clk 0:00:07] } 45. g5 { [%clk 0:00:08] } 45... Kxf5 { [%clk 0:00:06] } 46. g6 { [%clk 0:00:07] } 46... Kxg6 { [%clk 0:00:06] } 47. Kxf4 { [%clk 0:00:07] } 47... Bg5+ { [%clk 0:00:06] } 48. Kg4 { [%clk 0:00:06] } 48... Bf6 { [%clk 0:00:05] } 49. f4 { [%clk 0:00:06] } 49... a4 { [%clk 0:00:04] } 50. Kh3 { [%clk 0:00:06] } 50... Kf5 { [%clk 0:00:03] } 51. bxa4 { [%clk 0:00:06] } 51... Ke4 { [%clk 0:00:03] } 52. Kg4 { [%clk 0:00:04] } 52... Bd4 { [%clk 0:00:03] } 53. Kh3 { [%clk 0:00:04] } 53... bxa4 { [%clk 0:00:02] } 54. f5 { [%clk 0:00:04] } 54... a3 { [%clk 0:00:02] } 55. Kxh4 { [%clk 0:00:04] } 55... Bf6+ { [%clk 0:00:02] } 56. Kg3 { [%clk 0:00:04] } 56... Kxf5 { [%clk 0:00:01] } 57. Kf2 { [%clk 0:00:03] } 57... Ke5 { [%clk 0:00:01] } 58. Ke2 { [%clk 0:00:03] } 58... Kd5 { [%clk 0:00:01] } 59. Kd1 { [%clk 0:00:03] } 59... Bb2 { [%clk 0:00:01] } 60. Kc2 { [%clk 0:00:03] } 60... Kc4 { [%clk 0:00:01] } 61. Kb1 { [%clk 0:00:03] } 61... Kb4 { [%clk 0:00:01] } 62. Kc2 { [%clk 0:00:03] } 62... Kb5 { [%clk 0:00:01] } 63. Kb1 { [%clk 0:00:03] } 63... Ka4 { [%clk 0:00:01] } 64. Kc2 { [%clk 0:00:03] } 64... Kb4 { [%clk 0:00:01] } 65. Kb1 { [%clk 0:00:03] } 65... Kc3 { [%clk 0:00:01] } 1/2-1/2
