[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/9RDMwx3R"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Romantic_Chess"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:33:53"]
[WhiteElo "2008"]
[BlackElo "2105"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Qe7 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... O-O-O { [%clk 0:00:30] } 8. d4 { [%clk 0:00:29] } 8... h5 { [%clk 0:00:30] } 9. d5 { [%clk 0:00:29] } 9... Ne5 { [%clk 0:00:29] } 10. h4 { [%clk 0:00:28] } 10... Nxf3+ { [%clk 0:00:28] } 11. exf3 { [%clk 0:00:28] } 11... g5 { [%clk 0:00:28] } 12. hxg5 { [%clk 0:00:27] } 12... Qg7 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:27] } 13... Be7 { [%clk 0:00:27] } 14. gxf6 { [%clk 0:00:26] } 14... Nxf6 { [%clk 0:00:27] } 15. Kf1 { [%clk 0:00:25] } 15... Rdg8 { [%clk 0:00:27] } 16. Ke2 { [%clk 0:00:25] } 16... h4 { [%clk 0:00:27] } 17. Kd2 { [%clk 0:00:25] } 17... hxg3 { [%clk 0:00:27] } 18. Kc2 { [%clk 0:00:25] } 18... gxf2 { [%clk 0:00:26] } 19. Rf1 { [%clk 0:00:24] } 19... Qxg2 { [%clk 0:00:26] } 20. Qe2 { [%clk 0:00:22] } 20... Nh5 { [%clk 0:00:25] } 21. Rxf2 { [%clk 0:00:21] } 21... Qg6+ { [%clk 0:00:23] } 22. Kb3 { [%clk 0:00:20] } 22... exd5 { [%clk 0:00:23] } 23. Nxd5 { [%clk 0:00:19] } 23... c6 { [%clk 0:00:21] } 24. Nxe7+ { [%clk 0:00:18] } 24... Kc7 { [%clk 0:00:20] } 25. Nxg6 { [%clk 0:00:18] } 25... Rxg6 { [%clk 0:00:20] } 26. Bf4 { [%clk 0:00:17] } 26... Kc8 { [%clk 0:00:19] } 27. Be3 { [%clk 0:00:15] } 27... d5 { [%clk 0:00:19] } 28. cxd5 { [%clk 0:00:14] } 28... cxd5 { [%clk 0:00:18] } 29. Rc1+ { [%clk 0:00:14] } 29... Kb8 { [%clk 0:00:17] } 30. Qc2 { [%clk 0:00:14] } 30... Bc6 { [%clk 0:00:16] } 31. Qxg6 { [%clk 0:00:13] } 31... Rc8 { [%clk 0:00:14] } 32. Qd6+ { [%clk 0:00:12] } 32... Ka8 { [%clk 0:00:13] } 33. Qc5 { [%clk 0:00:12] } 33... Kb8 { [%clk 0:00:10] } 34. Qxa7+ { [%clk 0:00:11] } 34... Kc7 { [%clk 0:00:09] } 35. Rxc6+ { [%clk 0:00:11] } 35... Kxc6 { [%clk 0:00:08] } 36. Qa4+ { [%clk 0:00:10] } 36... Kd6 { [%clk 0:00:07] } 37. Qd4 { [%clk 0:00:10] } 37... Rc5 { [%clk 0:00:07] } 38. Bf4+ { [%clk 0:00:10] } 38... Kc6 { [%clk 0:00:06] } 39. Qf6+ { [%clk 0:00:09] } 39... Kb5 { [%clk 0:00:05] } 40. Qg5 { [%clk 0:00:09] } 40... Ka6 { [%clk 0:00:05] } 41. Qxh5 { [%clk 0:00:09] } 41... Rb5+ { [%clk 0:00:05] } 42. Kc3 { [%clk 0:00:08] } 42... d4+ { [%clk 0:00:04] } 43. Kd3 { [%clk 0:00:08] } 43... Rxh5 { [%clk 0:00:04] } 44. Be3 { [%clk 0:00:06] } 44... Rb5 { [%clk 0:00:04] } 45. Bxd4 { [%clk 0:00:06] } 45... Rxb2 { [%clk 0:00:03] } 46. Rxb2 { [%clk 0:00:06] } 46... b5 { [%clk 0:00:02] } 47. Rb3 { [%clk 0:00:06] } 47... Ka5 { [%clk 0:00:01] } 48. Rxb5+ { [%clk 0:00:06] } 48... Kxb5 { [%clk 0:00:01] } 49. f4 { [%clk 0:00:05] } 49... Kc6 { [%clk 0:00:01] } 50. f5 { [%clk 0:00:05] } 50... Kd7 { [%clk 0:00:01] } 51. f6 { [%clk 0:00:05] } 51... Ke6 { [%clk 0:00:00] } 52. a4 { [%clk 0:00:05] } 52... Kf7 { [%clk 0:00:00] } 53. a5 { [%clk 0:00:05] } 53... Ke6 { [%clk 0:00:00] } 54. a6 { [%clk 0:00:05] } 54... Kf7 { [%clk 0:00:00] } 55. a7 { [%clk 0:00:05] } 55... Ke6 { [%clk 0:00:00] } 56. a8=Q { [%clk 0:00:05] } 56... Kf7 { [%clk 0:00:00] } 57. Qe4 { [%clk 0:00:05] } 1-0
