[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/7liz455K"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "otooto1993"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:19:36"]
[WhiteElo "1386"]
[BlackElo "1495"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:59] } 4... dxc4 { [%clk 0:02:55] } 5. Bxc4 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:58] } 6... e5 { [%clk 0:02:48] } 7. dxe5 { [%clk 0:02:55] } 7... Qxd1+ { [%clk 0:02:46] } 8. Nxd1 { [%clk 0:02:55] } 8... Ne4 { [%clk 0:02:40] } 9. O-O { [%clk 0:02:52] } 9... Bxf3 { [%clk 0:02:37] } 10. gxf3 { [%clk 0:02:51] } 10... Ng5 { [%clk 0:02:34] } 11. f4 { [%clk 0:02:50] } 11... Nf3+ { [%clk 0:02:27] } 12. Kg2 { [%clk 0:02:48] } 12... Nh4+ { [%clk 0:02:26] } 13. Kg3 { [%clk 0:02:47] } 13... Nf5+ { [%clk 0:02:24] } 14. Kf3 { [%clk 0:02:45] } 14... O-O-O { [%clk 0:02:18] } 15. Nc3 { [%clk 0:02:43] } 15... Be7 { [%clk 0:02:08] } 16. Bxf7 { [%clk 0:02:40] } 16... g5 { [%clk 0:02:03] } 17. Be6+ { [%clk 0:02:39] } 17... Kb8 { [%clk 0:01:59] } 18. Bxf5 { [%clk 0:02:38] } 18... gxf4 { [%clk 0:01:57] } 19. exf4 { [%clk 0:02:37] } 19... Rhf8 { [%clk 0:01:53] } 20. Be4 { [%clk 0:02:37] } 20... Nd4+ { [%clk 0:01:51] } 21. Kg2 { [%clk 0:02:31] } 21... Rg8+ { [%clk 0:01:47] } 22. Kh1 { [%clk 0:02:30] } 22... Rg7 { [%clk 0:01:37] } 23. Rg1 { [%clk 0:02:28] } 23... Rxg1+ { [%clk 0:01:33] } 24. Kxg1 { [%clk 0:02:26] } 24... Rg8+ { [%clk 0:01:31] } 25. Kf1 { [%clk 0:02:26] } 25... Bh4 { [%clk 0:01:14] } 26. b3 { [%clk 0:02:24] } 26... Be7 { [%clk 0:00:59] } 27. Be3 { [%clk 0:02:22] } 27... Nc6 { [%clk 0:00:53] } 28. Bxc6 { [%clk 0:02:20] } 28... bxc6 { [%clk 0:00:52] } 29. Ke2 { [%clk 0:02:19] } 29... Bb4 { [%clk 0:00:48] } 30. Ne4 { [%clk 0:02:18] } 30... Ba5 { [%clk 0:00:43] } 31. Rc1 { [%clk 0:02:17] } 31... Bb6 { [%clk 0:00:38] } 32. Bxb6 { [%clk 0:02:14] } 32... cxb6 { [%clk 0:00:35] } 33. Rxc6 { [%clk 0:02:14] } 33... Rd8 { [%clk 0:00:33] } 34. f5 { [%clk 0:02:11] } 34... Rf8 { [%clk 0:00:31] } 35. f6 { [%clk 0:02:10] } 35... Rd8 { [%clk 0:00:30] } 36. f7 { [%clk 0:02:08] } 1-0
