[Event "Rated Blitz game"]
[Site "https://lichess.org/BZMCkXGy"]
[Date "2019.04.21"]
[White "almostneverlost"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "19:36:05"]
[WhiteElo "1456"]
[BlackElo "1452"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:56] } 4. dxe6 { [%clk 0:02:49] } 4... Bxe6 { [%clk 0:02:56] } 5. b3 { [%clk 0:02:45] } 5... Bc5 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:43] } 6... Nc6 { [%clk 0:02:50] } 7. Bb2 { [%clk 0:02:43] } 7... Nd4 { [%clk 0:02:48] } 8. Nxd4 { [%clk 0:02:40] } 8... Bxd4 { [%clk 0:02:48] } 9. Bxd4 { [%clk 0:02:36] } 9... Qxd4 { [%clk 0:02:48] } 10. Nc3 { [%clk 0:02:25] } 10... Ng4 { [%clk 0:02:46] } 11. Qe2 { [%clk 0:02:20] } 11... Nf6 { [%clk 0:02:37] } 12. Nb5 { [%clk 0:02:15] } 12... Qxa1+ { [%clk 0:02:32] } 0-1
