[Event "Rated Bullet game"]
[Site "https://lichess.org/VY9zp38j"]
[Date "2021.05.15"]
[White "Nigochess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.15"]
[UTCTime "22:17:56"]
[WhiteElo "1990"]
[BlackElo "2025"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:58] } 6... Qa5+ { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... Nb8 { [%clk 0:00:54] } 8. d6 { [%clk 0:00:52] } 8... Qe5+ { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:49] } 9... Qxd6 { [%clk 0:00:53] } 10. Qxd6 { [%clk 0:00:47] } 10... Bxd6 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:47] } 11... Nf6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:47] } 12... O-O { [%clk 0:00:52] } 13. Re1 { [%clk 0:00:46] } 13... h6 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:46] } 14... Nc6 { [%clk 0:00:51] } 15. Nd4 { [%clk 0:00:45] } 15... Nxd4 { [%clk 0:00:49] } 16. Bxd4 { [%clk 0:00:45] } 16... b6 { [%clk 0:00:45] } 17. Bf3 { [%clk 0:00:43] } 17... Rb8 { [%clk 0:00:44] } 18. Nb5 { [%clk 0:00:42] } 18... Bb7 { [%clk 0:00:41] } 19. Nxd6 { [%clk 0:00:40] } 19... Bxf3 { [%clk 0:00:40] } 20. Bxf6 { [%clk 0:00:38] } 20... Ba8 { [%clk 0:00:36] } 21. Bh4 { [%clk 0:00:33] } 21... b5 { [%clk 0:00:35] } 22. Bg3 { [%clk 0:00:32] } 22... Rb6 { [%clk 0:00:34] } 23. Rac1 { [%clk 0:00:30] } 23... f5 { [%clk 0:00:30] } 24. Red1 { [%clk 0:00:23] } 24... f4 { [%clk 0:00:29] } 25. Ne4 { [%clk 0:00:17] } 25... fxg3 { [%clk 0:00:27] } 26. Nxg3 { [%clk 0:00:17] } 26... Rbf6 { [%clk 0:00:27] } 27. Rxd7 { [%clk 0:00:13] } 27... Bc6 { [%clk 0:00:25] } 28. Rxa7 { [%clk 0:00:12] } 28... Be8 { [%clk 0:00:25] } 29. Rc2 { [%clk 0:00:09] } 29... R8f7 { [%clk 0:00:23] } 30. Rxf7 { [%clk 0:00:07] } 30... Bxf7 { [%clk 0:00:23] } 31. Kf1 { [%clk 0:00:07] } 31... Kh7 { [%clk 0:00:22] } 32. a3 { [%clk 0:00:07] } 32... Bc4+ { [%clk 0:00:22] } 33. Ke1 { [%clk 0:00:05] } 33... Re6+ { [%clk 0:00:21] } 34. Kd2 { [%clk 0:00:05] } 34... Rc6 { [%clk 0:00:21] } 35. Kc3 { [%clk 0:00:05] } 35... Bd5+ { [%clk 0:00:18] } 36. Kd2 { [%clk 0:00:04] } 36... Bc4 { [%clk 0:00:17] } 37. b3 { [%clk 0:00:03] } 37... Rd6+ { [%clk 0:00:17] } 38. Kc3 { [%clk 0:00:02] } 38... Bf7 { [%clk 0:00:15] } 39. b4 { [%clk 0:00:01] } 39... Rc6+ { [%clk 0:00:14] } 40. Kb2 { [%clk 0:00:01] } 40... Rxc2+ { [%clk 0:00:14] } 41. Kxc2 { [%clk 0:00:01] } 41... Bc4 { [%clk 0:00:13] } 42. Ne4 { [%clk 0:00:01] } 42... Kg6 { [%clk 0:00:13] } 43. Nd6 { [%clk 0:00:01] } 43... Be6 { [%clk 0:00:12] } 44. Nc4 { [%clk 0:00:01] } 44... Bxc4 { [%clk 0:00:11] } 45. Kc3 { [%clk 0:00:01] } 45... Bf1 { [%clk 0:00:10] } 46. a4 { [%clk 0:00:01] } 46... Bxg2 { [%clk 0:00:10] } 47. Kd4 { [%clk 0:00:01] } 47... bxa4 { [%clk 0:00:09] } 48. Kc4 { [%clk 0:00:00] } 48... a3 { [%clk 0:00:09] } 49. Kc3 { [%clk 0:00:00] } 49... a2 { [%clk 0:00:09] } 0-1
