[Event "Rated Blitz game"]
[Site "https://lichess.org/Au7ZgFnh"]
[Date "2022.01.25"]
[White "Branman95"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "02:25:53"]
[WhiteElo "2054"]
[BlackElo "2051"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:55] } 5. Nxd4 { [%clk 0:02:56] } 5... Bc5 { [%clk 0:02:53] } 6. Bxf7+ { [%clk 0:02:48] } 6... Kxf7 { [%clk 0:02:50] } 7. Qh5+ { [%clk 0:02:47] } 7... g6 { [%clk 0:02:39] } 8. Qxc5 { [%clk 0:02:46] } 8... b6 { [%clk 0:02:27] } 9. Qd5+ { [%clk 0:02:42] } 9... Kg7 { [%clk 0:02:24] } 10. Nxc6 { [%clk 0:02:40] } 10... Qe8 { [%clk 0:02:04] } 11. Qe5+ { [%clk 0:02:36] } 11... Qxe5 { [%clk 0:02:00] } 12. Nxe5 { [%clk 0:02:36] } 12... Bb7 { [%clk 0:01:59] } 13. f3 { [%clk 0:02:34] } 13... h5 { [%clk 0:01:54] } 14. Nc3 { [%clk 0:02:33] } 14... d6 { [%clk 0:01:52] } 15. Nc4 { [%clk 0:02:30] } 15... Nf6 { [%clk 0:01:51] } 16. Bg5 { [%clk 0:02:27] } 16... d5 { [%clk 0:01:46] } 17. Bxf6+ { [%clk 0:02:15] } 17... Kxf6 { [%clk 0:01:46] } 18. Nxd5+ { [%clk 0:02:12] } 18... Kg7 { [%clk 0:01:44] } 19. Nxc7 { [%clk 0:02:10] } 19... Rac8 { [%clk 0:01:42] } 20. Ne6+ { [%clk 0:02:02] } 20... Kf6 { [%clk 0:01:42] } 21. Nd6 { [%clk 0:01:57] } 21... Rxc2 { [%clk 0:01:38] } 22. Nd4 { [%clk 0:01:49] } 22... Rxb2 { [%clk 0:01:32] } 23. Nxb7 { [%clk 0:01:47] } 23... Rxg2 { [%clk 0:01:30] } 24. O-O-O { [%clk 0:01:41] } 24... Rc8+ { [%clk 0:01:27] } 25. Kb1 { [%clk 0:01:39] } 25... Rc7 { [%clk 0:01:19] } 26. Nd6 { [%clk 0:01:37] } 26... Ke5 { [%clk 0:01:06] } 27. Rhf1 { [%clk 0:01:18] } 27... Rxh2 { [%clk 0:00:51] } 28. f4+ { [%clk 0:01:10] } 28... Kf6 { [%clk 0:00:50] } 29. Ne8+ { [%clk 0:01:08] } 29... Kf7 { [%clk 0:00:44] } 30. Nxc7 { [%clk 0:01:08] } 1-0
