[Event "Bullet Arena"]
[Site "https://lichess.org/5fN2N6Qw"]
[Date "2019.08.10"]
[White "lexvans"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.10"]
[UTCTime "03:08:19"]
[WhiteElo "1771"]
[BlackElo "1712"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pppp1ppp/8/4p3/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... b6 { [%clk 0:01:00] } 2. fxe5 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... Qe7 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:55] } 6. e6 { [%clk 0:00:57] } 6... Qxe6 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:57] } 7... Qe7 { [%clk 0:00:52] } 8. d5 { [%clk 0:00:57] } 8... Nd8 { [%clk 0:00:51] } 9. Bg5 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:49] } 10. Bxf6 { [%clk 0:00:56] } 10... Qxf6 { [%clk 0:00:47] } 11. Nb5 { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:44] } 12. Bd3 { [%clk 0:00:53] } 12... a6 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:53] } 13... axb5 { [%clk 0:00:41] } 14. cxb5 { [%clk 0:00:53] } 14... Qd7 { [%clk 0:00:41] } 15. e5 { [%clk 0:00:52] } 15... dxe5 { [%clk 0:00:39] } 16. Nxe5 { [%clk 0:00:51] } 16... Qd6 { [%clk 0:00:37] } 17. Nc6 { [%clk 0:00:50] } 17... Bc8 { [%clk 0:00:33] } 18. Re1+ { [%clk 0:00:48] } 18... Be7 { [%clk 0:00:31] } 19. Nxe7 { [%clk 0:00:47] } 19... Kf8 { [%clk 0:00:26] } 20. Nxc8 { [%clk 0:00:42] } 20... Rxc8 { [%clk 0:00:26] } 21. Bf5 { [%clk 0:00:41] } 21... Ra8 { [%clk 0:00:24] } 22. Qe2 { [%clk 0:00:38] } 22... g6 { [%clk 0:00:18] } 23. Be4 { [%clk 0:00:31] } 23... Ra5 { [%clk 0:00:15] } 24. Rac1 { [%clk 0:00:31] } 24... Nb7 { [%clk 0:00:12] } 25. Rc6 { [%clk 0:00:29] } 25... Qb4 { [%clk 0:00:09] } 26. Bxg6 { [%clk 0:00:27] } 26... Nc5 { [%clk 0:00:08] } 27. Qe7+ { [%clk 0:00:25] } 27... Kg7 { [%clk 0:00:07] } 28. Qxf7+ { [%clk 0:00:25] } 28... Kh6 { [%clk 0:00:06] } 29. Bxh7+ { [%clk 0:00:23] } 29... Kg5 { [%clk 0:00:04] } 30. Rg6+ { [%clk 0:00:22] } 30... Kh5 { [%clk 0:00:03] } 31. Qf5+ { [%clk 0:00:20] } 31... Kh4 { [%clk 0:00:03] } 32. Qg5# { [%clk 0:00:19] } 1-0
