[Event "Daily Bullet Arena"]
[Site "https://lichess.org/N4nqbyLy"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "Leofuellas"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "16:54:50"]
[WhiteElo "1658"]
[BlackElo "1740"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Semi-Classical Variation, Hollywood Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... O-O { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... d6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:55] } 9... Bxf3 { [%clk 0:00:57] } 10. Bxf3 { [%clk 0:00:55] } 10... Rb8 { [%clk 0:00:56] } 11. d5 { [%clk 0:00:55] } 11... Ne5 { [%clk 0:00:55] } 12. Be2 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:53] } 13. b3 { [%clk 0:00:53] } 13... h6 { [%clk 0:00:51] } 14. Bb2 { [%clk 0:00:52] } 14... g5 { [%clk 0:00:51] } 15. Na4 { [%clk 0:00:50] } 15... Ned7 { [%clk 0:00:49] } 16. Bd3 { [%clk 0:00:47] } 16... Nc5 { [%clk 0:00:48] } 17. Nxc5 { [%clk 0:00:45] } 17... dxc5 { [%clk 0:00:47] } 18. Bc2 { [%clk 0:00:45] } 18... Qd6 { [%clk 0:00:46] } 19. Qd3 { [%clk 0:00:44] } 19... Rbe8 { [%clk 0:00:42] } 20. g4 { [%clk 0:00:43] } 20... e5 { [%clk 0:00:40] } 21. h4 { [%clk 0:00:42] } 21... e4 { [%clk 0:00:39] } 22. Qe2 { [%clk 0:00:40] } 22... gxh4 { [%clk 0:00:35] } 23. f3 { [%clk 0:00:38] } 23... Qg3+ { [%clk 0:00:32] } 24. Kf1 { [%clk 0:00:37] } 24... exf3 { [%clk 0:00:31] } 25. Qf2 { [%clk 0:00:35] } 25... Qh3+ { [%clk 0:00:28] } 26. Kg1 { [%clk 0:00:30] } 26... Nxg4 { [%clk 0:00:26] } 27. Bxg7 { [%clk 0:00:24] } 27... Nxf2 { [%clk 0:00:24] } 28. Kxf2 { [%clk 0:00:24] } 28... Qg2# { [%clk 0:00:23] } 0-1
