[Event "Rated Blitz game"]
[Site "https://lichess.org/ByiGZqYs"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "Numiskie"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "14:44:19"]
[WhiteElo "2049"]
[BlackElo "2013"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qc6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:52] } 8. O-O { [%clk 0:02:55] } 8... a6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:54] } 9... Nbd7 { [%clk 0:02:49] } 10. Bc2 { [%clk 0:02:53] } 10... b5 { [%clk 0:02:45] } 11. Qd3 { [%clk 0:02:49] } 11... bxc4 { [%clk 0:02:41] } 12. Qe3 { [%clk 0:02:48] } 12... Bb7 { [%clk 0:02:35] } 13. Ne1 { [%clk 0:02:41] } 13... Rfe8 { [%clk 0:02:30] } 14. f3 { [%clk 0:02:40] } 14... Nd5 { [%clk 0:02:21] } 15. Ne4 { [%clk 0:02:37] } 15... Nxe3 { [%clk 0:02:15] } 16. Bxe7 { [%clk 0:02:34] } 16... Nxf1 { [%clk 0:02:11] } 17. Bg5 { [%clk 0:02:29] } 17... Nxh2 { [%clk 0:01:46] } 18. Kxh2 { [%clk 0:02:28] } 18... e5 { [%clk 0:01:41] } 19. g3 { [%clk 0:02:18] } 19... exd4 { [%clk 0:01:39] } 20. Ng2 { [%clk 0:02:16] } 20... d3 { [%clk 0:01:37] } 21. Bd1 { [%clk 0:02:15] } 21... Ne5 { [%clk 0:01:35] } 22. Bf4 { [%clk 0:02:13] } 22... Ng6 { [%clk 0:01:33] } 23. Be3 { [%clk 0:02:11] } 23... Rxe4 { [%clk 0:01:31] } 24. fxe4 { [%clk 0:02:11] } 24... Qxe4 { [%clk 0:01:30] } 25. Bg1 { [%clk 0:02:02] } 0-1
