[Event "Rated Bullet game"]
[Site "https://lichess.org/COAkyhhk"]
[Date "2021.10.02"]
[White "salim2017"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "05:32:27"]
[WhiteElo "2025"]
[BlackElo "2080"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:59] } 6... Re8 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:58] } 7... c5 { [%clk 0:01:00] } 8. d5 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:59] } 9. dxe6 { [%clk 0:00:56] } 9... fxe6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:58] } 11. Qxd6 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:48] } 12... Bf8 { [%clk 0:00:53] } 13. Qd3 { [%clk 0:00:47] } 13... Kg7 { [%clk 0:00:51] } 14. Nh4 { [%clk 0:00:46] } 14... Ne5 { [%clk 0:00:47] } 15. Qc2 { [%clk 0:00:41] } 15... Qe7 { [%clk 0:00:46] } 16. b3 { [%clk 0:00:40] } 16... g5 { [%clk 0:00:44] } 17. Nf3 { [%clk 0:00:36] } 17... Nxf3+ { [%clk 0:00:44] } 18. Bxf3 { [%clk 0:00:35] } 18... Rb8 { [%clk 0:00:43] } 19. Rad1 { [%clk 0:00:33] } 19... b6 { [%clk 0:00:42] } 20. Nb5 { [%clk 0:00:31] } 20... Bb7 { [%clk 0:00:41] } 21. Bxb7 { [%clk 0:00:29] } 21... Rxb7 { [%clk 0:00:41] } 22. Nd6 { [%clk 0:00:29] } 22... Reb8 { [%clk 0:00:37] } 23. Nxb7 { [%clk 0:00:28] } 23... Rxb7 { [%clk 0:00:37] } 24. Qd3 { [%clk 0:00:25] } 24... Qf7 { [%clk 0:00:36] } 25. Qd8 { [%clk 0:00:23] } 25... Be7 { [%clk 0:00:33] } 26. Qc8 { [%clk 0:00:22] } 26... Bf8 { [%clk 0:00:29] } 27. Rd8 { [%clk 0:00:20] } 27... Re7 { [%clk 0:00:28] } 28. Rfd1 { [%clk 0:00:17] } 28... Ne4 { [%clk 0:00:27] } 29. f3 { [%clk 0:00:15] } 29... Nc3 { [%clk 0:00:25] } 30. R1d2 { [%clk 0:00:14] } 30... Qf6 { [%clk 0:00:23] } 31. f4 { [%clk 0:00:11] } 31... Rf7 { [%clk 0:00:22] } 32. R8d7 { [%clk 0:00:08] } 32... Ne4 { [%clk 0:00:20] } 33. Rxf7+ { [%clk 0:00:07] } 33... Qxf7 { [%clk 0:00:20] } 34. Rd7 { [%clk 0:00:06] } 34... Be7 { [%clk 0:00:18] } 35. Qc7 { [%clk 0:00:06] } 35... Kf6 { [%clk 0:00:17] } 36. fxg5+ { [%clk 0:00:04] } 36... hxg5 { [%clk 0:00:16] } 37. g4 { [%clk 0:00:03] } 37... Qe8 { [%clk 0:00:13] } 38. Rxe7 { [%clk 0:00:01] } 38... Qxe7 { [%clk 0:00:13] } 39. Qxe7+ { [%clk 0:00:01] } 39... Kxe7 { [%clk 0:00:13] } 0-1
