[Event "Rated Bullet game"]
[Site "https://lichess.org/PDDvYCDY"]
[Date "2021.09.21"]
[White "jishanshaikh4"]
[Black "andre2005"]
[Result "0-1"]
[UTCDate "2021.09.21"]
[UTCTime "16:38:53"]
[WhiteElo "2048"]
[BlackElo "2054"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

