[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0LagbOSj"]
[Date "2021.04.27"]
[White "nikosi9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "13:41:17"]
[WhiteElo "1862"]
[BlackElo "2017"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. h3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:56] } 9... Nfd7 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:54] } 10... dxe4 { [%clk 0:00:54] } 11. Bxe4 { [%clk 0:00:54] } 11... f6 { [%clk 0:00:53] } 12. exf6 { [%clk 0:00:50] } 12... Nxf6 { [%clk 0:00:53] } 13. Bg2 { [%clk 0:00:50] } 13... Qe7 { [%clk 0:00:51] } 14. Nd4 { [%clk 0:00:47] } 14... Nbd7 { [%clk 0:00:51] } 15. Kh2 { [%clk 0:00:47] } 15... Nb6 { [%clk 0:00:49] } 16. Re1 { [%clk 0:00:42] } 16... Qd7 { [%clk 0:00:48] } 17. Be3 { [%clk 0:00:41] } 17... Nfd5 { [%clk 0:00:47] } 18. Bf2 { [%clk 0:00:40] } 18... Nc4 { [%clk 0:00:43] } 19. Qc2 { [%clk 0:00:36] } 19... Nd6 { [%clk 0:00:42] } 20. Nd2 { [%clk 0:00:34] } 20... Nf5 { [%clk 0:00:41] } 21. Rad1 { [%clk 0:00:29] } 21... Nxd4 { [%clk 0:00:39] } 22. cxd4 { [%clk 0:00:27] } 22... Qf5 { [%clk 0:00:37] } 23. Qxf5 { [%clk 0:00:23] } 23... Bxf5 { [%clk 0:00:37] } 24. Nc4 { [%clk 0:00:22] } 24... Rfe8 { [%clk 0:00:35] } 25. Ne5 { [%clk 0:00:21] } 25... Kf8 { [%clk 0:00:34] } 26. g4 { [%clk 0:00:19] } 26... Bc8 { [%clk 0:00:30] } 27. Bg3 { [%clk 0:00:19] } 27... Nf6 { [%clk 0:00:28] } 28. Bf3 { [%clk 0:00:07] } 28... Be6 { [%clk 0:00:27] } 29. Kg2 { [%clk 0:00:07] } 29... Bd5 { [%clk 0:00:26] } 30. b3 { [%clk 0:00:06] } 30... Bxf3+ { [%clk 0:00:25] } 31. Kxf3 { [%clk 0:00:06] } 31... Nd5 { [%clk 0:00:25] } 32. Kg2 { [%clk 0:00:04] } 32... Bxe5 { [%clk 0:00:25] } 33. fxe5 { [%clk 0:00:03] } 33... Ke7 { [%clk 0:00:24] } 34. Rf1 { [%clk 0:00:03] } 34... Rf8 { [%clk 0:00:24] } 35. Rxf8 { [%clk 0:00:01] } 35... Rxf8 { [%clk 0:00:24] } 0-1
