[Event "Rated Blitz game"]
[Site "https://lichess.org/0p3ekjvH"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "Nairasinoiachess"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "05:23:31"]
[WhiteElo "1905"]
[BlackElo "1905"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... e6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:59] } 7. Qd2 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:58] } 8. h4 { [%clk 0:02:54] } 8... Bd7 { [%clk 0:02:57] } 9. O-O-O { [%clk 0:02:52] } 9... h6 { [%clk 0:02:57] } 10. Bf4 { [%clk 0:02:50] } 10... a6 { [%clk 0:02:55] } 11. g4 { [%clk 0:02:46] } 11... a5 { [%clk 0:02:54] } 12. g5 { [%clk 0:02:45] } 12... hxg5 { [%clk 0:02:53] } 13. Bxg5 { [%clk 0:02:43] } 13... Nb4 { [%clk 0:02:47] } 14. Ne5 { [%clk 0:02:39] } 14... Bc6 { [%clk 0:02:41] } 15. Nxc6 { [%clk 0:02:35] } 15... Nxc6 { [%clk 0:02:40] } 16. Bb5 { [%clk 0:02:34] } 16... Qd6 { [%clk 0:02:36] } 17. Rde1 { [%clk 0:02:22] } 17... O-O-O { [%clk 0:02:35] } 18. Bxc6 { [%clk 0:02:14] } 18... Qxc6 { [%clk 0:02:33] } 19. Ne2 { [%clk 0:01:58] } 19... Ne4 { [%clk 0:02:31] } 20. Qxa5 { [%clk 0:01:55] } 20... Nxg5 { [%clk 0:02:25] } 21. d5 { [%clk 0:01:24] } 21... Rxd5 { [%clk 0:02:14] } 22. Qa8+ { [%clk 0:01:21] } 22... Kd7 { [%clk 0:02:12] } 23. Qxh8 { [%clk 0:01:20] } 23... Nf3 { [%clk 0:02:09] } 24. Rd1 { [%clk 0:01:18] } 24... Rxd1+ { [%clk 0:02:03] } 25. Rxd1+ { [%clk 0:01:18] } 25... Bd6 { [%clk 0:02:02] } 26. Nd4 { [%clk 0:01:13] } 26... Qe4 { [%clk 0:01:56] } 27. Nxf3 { [%clk 0:01:12] } 27... Qxf3 { [%clk 0:01:55] } 28. Qxg7 { [%clk 0:01:11] } 28... Qxf2 { [%clk 0:01:53] } 29. b3 { [%clk 0:01:08] } 29... Kc6 { [%clk 0:01:50] } 30. Qc3+ { [%clk 0:01:06] } 30... Kb6 { [%clk 0:01:48] } 31. a4 { [%clk 0:01:01] } 31... c5 { [%clk 0:01:41] } 32. Rd2 { [%clk 0:00:58] } 32... Qf4 { [%clk 0:01:29] } 33. Qd3 { [%clk 0:00:55] } 33... Be5 { [%clk 0:01:19] } 34. c3 { [%clk 0:00:48] } 34... Qxh4 { [%clk 0:01:13] } 35. Kc2 { [%clk 0:00:46] } 35... f6 { [%clk 0:01:10] } 36. Qb5+ { [%clk 0:00:43] } 36... Ka7 { [%clk 0:01:03] } 37. Qxc5+ { [%clk 0:00:41] } 37... Ka6 { [%clk 0:00:58] } 38. b4 { [%clk 0:00:41] } 38... Qe4+ { [%clk 0:00:56] } 39. Rd3 { [%clk 0:00:37] } 39... Qe2+ { [%clk 0:00:54] } 40. Rd2 { [%clk 0:00:37] } 40... Qe4+ { [%clk 0:00:52] } 41. Kb3 { [%clk 0:00:36] } 41... Qb1+ { [%clk 0:00:50] } 42. Rb2 { [%clk 0:00:35] } 42... Qd1+ { [%clk 0:00:48] } 43. Ka3 { [%clk 0:00:33] } 43... Qa1+ { [%clk 0:00:42] } 44. Kb3 { [%clk 0:00:26] } 44... Qd1+ { [%clk 0:00:36] } 45. Rc2 { [%clk 0:00:25] } 45... Qb1+ { [%clk 0:00:28] } 46. Kc4 { [%clk 0:00:24] } 46... Qxc2 { [%clk 0:00:25] } 47. Qb5+ { [%clk 0:00:17] } 47... Ka7 { [%clk 0:00:23] } 48. Qc5+ { [%clk 0:00:16] } 48... Kb8 { [%clk 0:00:22] } 49. Kb5 { [%clk 0:00:15] } 49... Qd3+ { [%clk 0:00:20] } 50. c4 { [%clk 0:00:14] } 50... Qd7+ { [%clk 0:00:18] } 51. Ka5 { [%clk 0:00:13] } 51... Bc7+ { [%clk 0:00:17] } 52. Qxc7+ { [%clk 0:00:10] } 52... Qxc7+ { [%clk 0:00:16] } 53. Kb5 { [%clk 0:00:09] } 53... Qc6+ { [%clk 0:00:15] } 54. Ka5 { [%clk 0:00:09] } 54... Qa6# { [%clk 0:00:14] } 0-1
