[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YgrJnT6X"]
[Date "2022.02.04"]
[White "KNAKANIBOL"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "08:45:05"]
[WhiteElo "2115"]
[BlackElo "2024"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Novosibirsk Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qh4 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:52] } 8... f5 { [%clk 0:00:56] } 9. Qg3 { [%clk 0:00:50] } 9... g6 { [%clk 0:00:52] } 10. O-O-O { [%clk 0:00:49] } 10... d6 { [%clk 0:00:51] } 11. Bc4 { [%clk 0:00:46] } 11... Bd7 { [%clk 0:00:49] } 12. Nf3 { [%clk 0:00:45] } 12... Qb6 { [%clk 0:00:48] } 13. Nd5 { [%clk 0:00:42] } 13... Qc5 { [%clk 0:00:43] } 14. Nxe7 { [%clk 0:00:41] } 14... Ncxe7 { [%clk 0:00:42] } 15. Bxg8 { [%clk 0:00:39] } 15... Rxg8 { [%clk 0:00:40] } 16. a3 { [%clk 0:00:35] } 16... O-O-O { [%clk 0:00:39] } 17. Bb4 { [%clk 0:00:34] } 17... Qb6 { [%clk 0:00:37] } 18. Bxd6 { [%clk 0:00:33] } 18... Nc6 { [%clk 0:00:36] } 19. Nxe5 { [%clk 0:00:31] } 19... Nxe5 { [%clk 0:00:34] } 20. Bxe5 { [%clk 0:00:31] } 20... fxe4 { [%clk 0:00:32] } 21. Qc3+ { [%clk 0:00:27] } 21... Bc6 { [%clk 0:00:30] } 22. Bg3 { [%clk 0:00:25] } 22... h5 { [%clk 0:00:27] } 23. Qe5 { [%clk 0:00:23] } 23... Rxd1+ { [%clk 0:00:25] } 24. Rxd1 { [%clk 0:00:21] } 24... Qc7 { [%clk 0:00:07] } 1-0
