[Event "Lazarević Arena"]
[Site "https://lichess.org/9M7ifHWS"]
[Date "2018.11.22"]
[White "andrea9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "09:02:18"]
[WhiteElo "1767"]
[BlackElo "1184"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bxb2 { [%clk 0:00:12] } 4. Na3 { [%clk 0:00:15] } 4... Bxa1 { [%clk 0:00:12] } 5. Qxa1 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:10] } 6. Qc3 { [%clk 0:00:15] } 6... Be6 { [%clk 0:00:08] } 7. Qb2 { [%clk 0:00:15] } 7... Qd7 { [%clk 0:00:08] } 8. e3 { [%clk 0:00:14] } 8... Qc6 { [%clk 0:00:06] } 9. Nc4 { [%clk 0:00:14] } 9... Qa6 { [%clk 0:00:06] } 10. Na5 { [%clk 0:00:13] } 10... Qxa5 { [%clk 0:00:04] } 11. Bc4 { [%clk 0:00:12] } 11... Nc6 { [%clk 0:00:04] } 12. Bxe6 { [%clk 0:00:12] } 12... Nb4 { [%clk 0:00:04] } 13. Qxh8 { [%clk 0:00:12] } 13... Nxc2+ { [%clk 0:00:03] } 14. Ke2 { [%clk 0:00:11] } 14... Nb4 { [%clk 0:00:03] } 15. d3 { [%clk 0:00:10] } 15... Qxa2+ { [%clk 0:00:03] } 16. Nd2 { [%clk 0:00:09] } 16... Qxb3 { [%clk 0:00:02] } 17. Qxg8# { [%clk 0:00:09] } 1-0
