[Event "Daily Bullet Arena"]
[Site "https://lichess.org/XpudOicR"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Doubletrubble"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "16:21:01"]
[WhiteElo "2077"]
[BlackElo "2166"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:58] } 7... Nb6 { [%clk 0:00:54] } 8. Bb3 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... N8d7 { [%clk 0:00:50] } 10. d5 { [%clk 0:00:53] } 10... Ne5 { [%clk 0:00:47] } 11. Re1 { [%clk 0:00:51] } 11... Bg4 { [%clk 0:00:45] } 12. e4 { [%clk 0:00:47] } 12... a6 { [%clk 0:00:39] } 13. Qe2 { [%clk 0:00:44] } 13... c4 { [%clk 0:00:37] } 14. Bc2 { [%clk 0:00:43] } 14... Nbd7 { [%clk 0:00:36] } 15. Bd1 { [%clk 0:00:39] } 15... Nxf3+ { [%clk 0:00:33] } 16. gxf3 { [%clk 0:00:39] } 16... Bh5 { [%clk 0:00:32] } 17. Qxc4 { [%clk 0:00:37] } 17... b5 { [%clk 0:00:30] } 18. Qd3 { [%clk 0:00:35] } 18... Ne5 { [%clk 0:00:29] } 19. Qe3 { [%clk 0:00:34] } 19... Nc4 { [%clk 0:00:27] } 20. Qf4 { [%clk 0:00:32] } 20... Rc8 { [%clk 0:00:25] } 21. Qg3 { [%clk 0:00:25] } 21... Nxb2 { [%clk 0:00:22] } 22. Bxb2 { [%clk 0:00:21] } 22... Bxc3 { [%clk 0:00:21] } 23. Bxc3 { [%clk 0:00:21] } 23... Rxc3 { [%clk 0:00:20] } 24. Qf4 { [%clk 0:00:17] } 24... Qb6 { [%clk 0:00:18] } 25. Qe5 { [%clk 0:00:14] } 25... Rfc8 { [%clk 0:00:17] } 26. f4 { [%clk 0:00:10] } 26... Bxd1 { [%clk 0:00:14] } 27. Raxd1 { [%clk 0:00:09] } 27... Rc2 { [%clk 0:00:12] } 28. Rf1 { [%clk 0:00:07] } 28... Rxa2 { [%clk 0:00:09] } 29. Qxe7 { [%clk 0:00:06] } 29... Rcc2 { [%clk 0:00:08] } 30. Qe8+ { [%clk 0:00:03] } 30... Kg7 { [%clk 0:00:07] } 31. Qe5+ { [%clk 0:00:03] } 31... f6 { [%clk 0:00:06] } 32. Qe7+ { [%clk 0:00:01] } 32... Kh6 { [%clk 0:00:05] } 33. Qxf6 { [%clk 0:00:01] } 33... Qxf6 { [%clk 0:00:03] } 0-1
