[Event "Rated Bullet game"]
[Site "https://lichess.org/mFjqBPie"]
[Date "2021.11.19"]
[White "BboyHAZEM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "15:02:32"]
[WhiteElo "2087"]
[BlackElo "2089"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qe3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:29] } 6. fxe5 { [%clk 0:00:28] } 6... Nxe5 { [%clk 0:00:29] } 7. exf5 { [%clk 0:00:27] } 7... d6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:26] } 8... Qf6 { [%clk 0:00:27] } 9. Nxe5 { [%clk 0:00:25] } 9... dxe5 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:24] } 10... Ne7 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:23] } 11... Nc6 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:22] } 12... Bb4 { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:21] } 13... h6 { [%clk 0:00:25] } 14. a3 { [%clk 0:00:20] } 14... Ba5 { [%clk 0:00:24] } 15. Ne4 { [%clk 0:00:19] } 15... Qf7 { [%clk 0:00:21] } 16. Bxa5 { [%clk 0:00:16] } 16... Qd7 { [%clk 0:00:18] } 17. Bc3 { [%clk 0:00:15] } 17... O-O { [%clk 0:00:16] } 18. Bc4+ { [%clk 0:00:13] } 18... Kh8 { [%clk 0:00:15] } 19. f6 { [%clk 0:00:13] } 19... gxf6 { [%clk 0:00:13] } 20. Rxf6 { [%clk 0:00:13] } 20... Rxf6 { [%clk 0:00:12] } 21. Nxf6 { [%clk 0:00:13] } 21... Qf5 { [%clk 0:00:11] } 22. Qxh6+ { [%clk 0:00:11] } 22... Qh7 { [%clk 0:00:06] } 23. Qxh7# { [%clk 0:00:10] } 1-0
