[Event "Casual Blitz game"]
[Site "https://lichess.org/AEJLIHBg"]
[Date "2018.12.01"]
[White "jv23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "05:26:48"]
[WhiteElo "1481"]
[BlackElo "1213"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:53] } 4... Qe7 { [%clk 0:02:53] } 5. Re1 { [%clk 0:02:45] } 5... Be6 { [%clk 0:02:51] } 6. Bb5 { [%clk 0:02:42] } 6... Bd7 { [%clk 0:02:47] } 7. h3 { [%clk 0:02:39] } 7... a6 { [%clk 0:02:45] } 8. Bf1 { [%clk 0:02:36] } 8... Nf6 { [%clk 0:02:41] } 9. b3 { [%clk 0:02:23] } 9... Qd8 { [%clk 0:02:33] } 10. Bb2 { [%clk 0:02:21] } 10... Be7 { [%clk 0:02:30] } 11. d4 { [%clk 0:02:14] } 11... exd4 { [%clk 0:02:22] } 12. Nxd4 { [%clk 0:02:11] } 12... O-O { [%clk 0:02:14] } 13. Nxc6 { [%clk 0:02:01] } 13... Bxc6 { [%clk 0:02:14] } 14. e5 { [%clk 0:02:00] } 14... dxe5 { [%clk 0:02:07] } 15. Qxd8 { [%clk 0:01:50] } 15... Raxd8 { [%clk 0:02:05] } 16. Rxe5 { [%clk 0:01:49] } 16... Rfe8 { [%clk 0:01:59] } 17. Bd3 { [%clk 0:01:39] } 17... Bb5 { [%clk 0:01:49] } 18. Bxb5 { [%clk 0:01:21] } 18... axb5 { [%clk 0:01:47] } 19. Rxb5 { [%clk 0:01:19] } 19... Bd6 { [%clk 0:01:42] } 20. f3 { [%clk 0:01:14] } 20... c6 { [%clk 0:01:27] } 21. Bxf6 { [%clk 0:01:11] } 21... Re1+ { [%clk 0:01:23] } 22. Kf2 { [%clk 0:01:07] } 22... gxf6 { [%clk 0:01:10] } 23. Kxe1 { [%clk 0:01:00] } 23... cxb5 { [%clk 0:01:07] } 24. Nd2 { [%clk 0:00:53] } 24... Re8+ { [%clk 0:01:06] } 25. Ne4 { [%clk 0:00:52] } 25... Be5 { [%clk 0:01:03] } 26. Rd1 { [%clk 0:00:50] } 26... Bc3+ { [%clk 0:00:58] } 27. Ke2 { [%clk 0:00:47] } 27... Be5 { [%clk 0:00:52] } 28. Kf2 { [%clk 0:00:40] } 28... Bb2 { [%clk 0:00:46] } 29. Nd6 { [%clk 0:00:31] } 29... Rd8 { [%clk 0:00:42] } 30. Ke2 { [%clk 0:00:26] } 30... Be5 { [%clk 0:00:20] } 31. Nxb7 { [%clk 0:00:24] } 31... Rxd1 { [%clk 0:00:18] } 32. Kxd1 { [%clk 0:00:24] } 32... Bc7 { [%clk 0:00:17] } 33. Nc5 { [%clk 0:00:23] } 33... Bb6 { [%clk 0:00:16] } 34. Ne4 { [%clk 0:00:22] } 34... Bd4 { [%clk 0:00:15] } 35. c3 { [%clk 0:00:21] } 35... Ba7 { [%clk 0:00:13] } 36. Nxf6+ { [%clk 0:00:20] } 36... Kg7 { [%clk 0:00:11] } 37. Nd5 { [%clk 0:00:19] } 37... Bc5 { [%clk 0:00:10] } 38. b4 { [%clk 0:00:18] } 38... Ba7 { [%clk 0:00:09] } 39. Nc7 { [%clk 0:00:18] } 39... Bb8 { [%clk 0:00:08] } 40. Nxb5 { [%clk 0:00:17] } 40... Be5 { [%clk 0:00:06] } 41. Nd4 { [%clk 0:00:16] } 41... Bxd4 { [%clk 0:00:04] } 42. cxd4 { [%clk 0:00:16] } 42... f6 { [%clk 0:00:03] } 43. b5 { [%clk 0:00:16] } 43... Kf7 { [%clk 0:00:03] } 44. b6 { [%clk 0:00:15] } 44... Ke7 { [%clk 0:00:02] } 45. b7 { [%clk 0:00:15] } 45... Kd7 { [%clk 0:00:02] } 46. b8=Q { [%clk 0:00:15] } 46... Kc6 { [%clk 0:00:00] } 47. a3 { [%clk 0:00:15] } 47... Kd5 { [%clk 0:00:00] } 48. a4 { [%clk 0:00:15] } 1-0
