[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/O2fhUe4R"]
[Date "2019.04.12"]
[White "Raoni"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:22:44"]
[WhiteElo "1737"]
[BlackElo "1587"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:01:59] } 3. Bc4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:59] } 4. d3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:01:57] } 5. f4 { [%clk 0:00:54] } 5... e6 { [%clk 0:01:56] } 6. Nf3 { [%clk 0:00:53] } 6... Bc5 { [%clk 0:01:55] } 7. O-O { [%clk 0:00:52] } 7... f6 { [%clk 0:01:55] } 8. a3 { [%clk 0:00:51] } 8... fxe5 { [%clk 0:01:53] } 9. fxe5 { [%clk 0:00:51] } 9... Be7 { [%clk 0:01:52] } 10. b4 { [%clk 0:00:49] } 10... g5 { [%clk 0:01:51] } 11. Qe1 { [%clk 0:00:47] } 11... g4 { [%clk 0:01:49] } 12. Nfd2 { [%clk 0:00:44] } 12... h5 { [%clk 0:01:48] } 13. Nb3 { [%clk 0:00:42] } 13... a6 { [%clk 0:01:44] } 14. Nc5 { [%clk 0:00:41] } 14... Nh6 { [%clk 0:01:41] } 15. Bxe6 { [%clk 0:00:40] } 15... Nf7 { [%clk 0:01:32] } 16. Bxf7+ { [%clk 0:00:37] } 16... Kxf7 { [%clk 0:01:32] } 17. Rxf5+ { [%clk 0:00:36] } 17... Ke8 { [%clk 0:01:30] } 18. e6 { [%clk 0:00:33] } 18... b6 { [%clk 0:01:26] } 19. Nd7 { [%clk 0:00:29] } 19... g3 { [%clk 0:01:20] } 20. h3 { [%clk 0:00:28] } 20... Bh4 { [%clk 0:01:18] } 21. Qf1 { [%clk 0:00:24] } 21... Qe7 { [%clk 0:01:13] } 22. Rf7 { [%clk 0:00:15] } 22... Qd6 { [%clk 0:01:06] } 23. Nf6+ { [%clk 0:00:11] } 23... Kd8 { [%clk 0:01:04] } 24. e7+ { [%clk 0:00:08] } 24... Nxe7 { [%clk 0:01:01] } 25. Bf4 { [%clk 0:00:05] } 25... Qc6 { [%clk 0:00:53] } 26. Rxe7 { [%clk 0:00:04] } 26... Bxf6 { [%clk 0:00:51] } 27. Re6 { [%clk 0:00:03] } 27... Qxe6 { [%clk 0:00:50] } 28. Nd2 { [%clk 0:00:01] } 28... Qf7 { [%clk 0:00:47] } 29. Re1 { [%clk 0:00:01] } 29... Re8 { [%clk 0:00:45] } 0-1
