[Event "Rated Blitz game"]
[Site "https://lichess.org/oYbuW44h"]
[Date "2021.01.06"]
[White "wanikin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "10:35:30"]
[WhiteElo "1881"]
[BlackElo "1885"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:02:55] } 8. Bd2 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:53] } 10. a3 { [%clk 0:02:48] } 10... Ba5 { [%clk 0:02:52] } 11. b4 { [%clk 0:02:44] } 11... Bc7 { [%clk 0:02:50] } 12. c5 { [%clk 0:02:43] } 12... Nf8 { [%clk 0:02:49] } 13. Nh2 { [%clk 0:02:39] } 13... b6 { [%clk 0:02:46] } 14. f3 { [%clk 0:02:37] } 14... bxc5 { [%clk 0:02:44] } 15. bxc5 { [%clk 0:02:34] } 15... Bg6 { [%clk 0:02:42] } 16. Be1 { [%clk 0:02:31] } 16... e5 { [%clk 0:02:38] } 17. Bd3 { [%clk 0:02:28] } 17... exd4 { [%clk 0:02:36] } 18. exd4 { [%clk 0:02:25] } 18... Ne6 { [%clk 0:02:33] } 19. Bxg6 { [%clk 0:02:23] } 19... fxg6 { [%clk 0:02:33] } 20. Bh4 { [%clk 0:02:18] } 20... Qe7 { [%clk 0:02:30] } 21. Ng4 { [%clk 0:02:15] } 21... Rf8 { [%clk 0:02:27] } 22. Nxf6+ { [%clk 0:02:12] } 22... gxf6 { [%clk 0:02:27] } 23. Re1 { [%clk 0:02:09] } 23... g5 { [%clk 0:02:26] } 24. Bg3 { [%clk 0:02:06] } 24... Bxg3 { [%clk 0:02:24] } 25. Re2 { [%clk 0:02:04] } 25... Qf7 { [%clk 0:02:23] } 26. Qd3 { [%clk 0:01:59] } 26... Rfe8 { [%clk 0:02:19] } 27. Qa6 { [%clk 0:01:53] } 27... Nf4 { [%clk 0:02:17] } 28. Rxe8+ { [%clk 0:01:51] } 28... Rxe8 { [%clk 0:02:17] } 29. Qxc6 { [%clk 0:01:50] } 29... Ne2+ { [%clk 0:02:12] } 30. Nxe2 { [%clk 0:01:46] } 30... Rxe2 { [%clk 0:02:12] } 31. Qc8+ { [%clk 0:01:35] } 31... Kg7 { [%clk 0:02:11] } 32. c6 { [%clk 0:01:33] } 32... Qe7 { [%clk 0:02:09] } 33. Qd7 { [%clk 0:01:32] } 33... Bf2+ { [%clk 0:02:04] } 34. Kf1 { [%clk 0:01:25] } 34... Bxd4 { [%clk 0:01:58] } 35. Qxd5 { [%clk 0:01:12] } 35... Rf2+ { [%clk 0:01:49] } 36. Kg1 { [%clk 0:01:08] } 36... Ra2+ { [%clk 0:01:46] } 37. Qxd4 { [%clk 0:01:04] } 37... Rc2 { [%clk 0:01:30] } 38. Qd7 { [%clk 0:01:01] } 38... Qxd7 { [%clk 0:01:27] } 39. cxd7 { [%clk 0:01:00] } 39... Rd2 { [%clk 0:01:27] } 40. a4 { [%clk 0:00:53] } 40... Rxd7 { [%clk 0:01:26] } 41. a5 { [%clk 0:00:53] } 41... Kg6 { [%clk 0:01:24] } 42. a6 { [%clk 0:00:52] } 42... Rd6 { [%clk 0:01:23] } 43. Kf2 { [%clk 0:00:50] } 43... Rb6 { [%clk 0:01:22] } 44. Kg3 { [%clk 0:00:48] } 44... h5 { [%clk 0:01:22] } 45. h4 { [%clk 0:00:47] } 45... f5 { [%clk 0:01:21] } 46. hxg5 { [%clk 0:00:45] } 46... Kxg5 { [%clk 0:01:21] } 47. f4+ { [%clk 0:00:44] } 47... Kf6 { [%clk 0:01:19] } 48. Kh3 { [%clk 0:00:43] } 48... Rb4 { [%clk 0:01:17] } 49. g3 { [%clk 0:00:42] } 49... Ke6 { [%clk 0:01:14] } 50. Kh4 { [%clk 0:00:41] } 50... Rb3 { [%clk 0:01:12] } 51. Rg1 { [%clk 0:00:30] } 51... Ra3 { [%clk 0:01:11] } 52. Kxh5 { [%clk 0:00:29] } 52... Rxa6 { [%clk 0:01:09] } 53. Kg5 { [%clk 0:00:28] } 53... Kf7 { [%clk 0:01:08] } 54. Kxf5 { [%clk 0:00:26] } 54... Rf6+ { [%clk 0:01:07] } 55. Ke4 { [%clk 0:00:25] } 55... a5 { [%clk 0:01:06] } 56. g4 { [%clk 0:00:24] } 56... a4 { [%clk 0:01:05] } 57. g5 { [%clk 0:00:23] } 57... Re6+ { [%clk 0:01:05] } 58. Kf5 { [%clk 0:00:23] } 58... Ra6 { [%clk 0:01:02] } 59. Ra1 { [%clk 0:00:19] } 59... a3 { [%clk 0:01:01] } 60. Ra2 { [%clk 0:00:18] } 60... Ra5+ { [%clk 0:01:00] } 61. Kg4 { [%clk 0:00:16] } 61... Kg6 { [%clk 0:00:59] } 62. f5+ { [%clk 0:00:13] } 62... Rxf5 { [%clk 0:00:58] } 63. Rxa3 { [%clk 0:00:08] } 63... Rxg5+ { [%clk 0:00:57] } 64. Kh4 { [%clk 0:00:07] } 64... Rh5+ { [%clk 0:00:52] } 65. Kg4 { [%clk 0:00:05] } 65... Rg5+ { [%clk 0:00:52] } 66. Kf4 { [%clk 0:00:04] } 66... Rf5+ { [%clk 0:00:51] } 67. Kg4 { [%clk 0:00:03] } 67... Rf8 { [%clk 0:00:51] } 68. Ra6+ { [%clk 0:00:01] } 68... Kf7 { [%clk 0:00:50] } 69. Kg5 { [%clk 0:00:00] } 69... Rg8+ { [%clk 0:00:49] } 0-1
