[Event "Rated Bullet game"]
[Site "https://lichess.org/omiNR4e5"]
[Date "2021.08.27"]
[White "jishanshaikh4"]
[Black "CoyoteMeister"]
[Result "1-0"]
[UTCDate "2021.08.27"]
[UTCTime "16:21:16"]
[WhiteElo "2089"]
[BlackElo "2173"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. Bxd6 { [%clk 0:00:57] } 7... Qxd6 { [%clk 0:00:56] } 8. g3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:56] } 9... exd5 { [%clk 0:00:53] } 10. Bg2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:55] } 12... b6 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:54] } 13... Ba6 { [%clk 0:00:50] } 14. f3 { [%clk 0:00:53] } 14... Nxd2 { [%clk 0:00:48] } 15. Qxd2 { [%clk 0:00:53] } 15... Rae8 { [%clk 0:00:47] } 16. e4 { [%clk 0:00:52] } 16... fxe4 { [%clk 0:00:44] } 17. fxe4 { [%clk 0:00:52] } 17... Qg6 { [%clk 0:00:41] } 18. e5 { [%clk 0:00:49] } 18... h6 { [%clk 0:00:38] } 19. Bf1 { [%clk 0:00:46] } 19... Bxf1 { [%clk 0:00:35] } 20. Rxf1 { [%clk 0:00:46] } 20... Rxf1+ { [%clk 0:00:33] } 21. Rxf1 { [%clk 0:00:46] } 21... Qe6 { [%clk 0:00:31] } 22. Ne2 { [%clk 0:00:42] } 22... c5 { [%clk 0:00:30] } 23. Nf4 { [%clk 0:00:41] } 23... Qc6 { [%clk 0:00:28] } 24. dxc5 { [%clk 0:00:38] } 24... Qxc5+ { [%clk 0:00:25] } 25. Kg2 { [%clk 0:00:37] } 25... Nxe5 { [%clk 0:00:24] } 26. Qxd5+ { [%clk 0:00:35] } 26... Qxd5+ { [%clk 0:00:23] } 27. Nxd5 { [%clk 0:00:35] } 27... Ng4 { [%clk 0:00:22] } 28. h3 { [%clk 0:00:33] } 28... Ne3+ { [%clk 0:00:20] } 29. Nxe3 { [%clk 0:00:31] } 29... Rxe3 { [%clk 0:00:20] } 30. Rf2 { [%clk 0:00:30] } 30... Re5 { [%clk 0:00:18] } 31. g4 { [%clk 0:00:29] } 31... Ra5 { [%clk 0:00:18] } 32. a3 { [%clk 0:00:28] } 32... Ra4 { [%clk 0:00:17] } 33. Rc2 { [%clk 0:00:28] } 33... Rd4 { [%clk 0:00:17] } 34. Kf3 { [%clk 0:00:27] } 34... a5 { [%clk 0:00:15] } 35. Rc6 { [%clk 0:00:23] } 35... b5 { [%clk 0:00:12] } 36. Rc5 { [%clk 0:00:22] } 36... b4 { [%clk 0:00:11] } 37. Rxa5 { [%clk 0:00:20] } 37... bxa3 { [%clk 0:00:11] } 38. bxa3 { [%clk 0:00:20] } 38... Rd3+ { [%clk 0:00:10] } 39. Kg2 { [%clk 0:00:18] } 39... Rd2+ { [%clk 0:00:10] } 40. Kg3 { [%clk 0:00:17] } 40... Rd3+ { [%clk 0:00:10] } 41. Kh4 { [%clk 0:00:17] } 41... g5+ { [%clk 0:00:09] } 42. Kh5 { [%clk 0:00:16] } 42... Rxh3+ { [%clk 0:00:09] } 43. Kg6 { [%clk 0:00:15] } 43... Kf8 { [%clk 0:00:08] } 44. Ra8+ { [%clk 0:00:13] } 44... Ke7 { [%clk 0:00:07] } 45. a4 { [%clk 0:00:13] } 45... Kd6 { [%clk 0:00:06] } 46. Ra7 { [%clk 0:00:13] } 46... Ke5 { [%clk 0:00:05] } 47. Ra5+ { [%clk 0:00:12] } 47... Kf4 { [%clk 0:00:04] } 48. Ra7 { [%clk 0:00:10] } 48... Kxg4 { [%clk 0:00:03] } 49. a5 { [%clk 0:00:10] } 49... h5 { [%clk 0:00:03] } 50. Rb7 { [%clk 0:00:09] } 50... Ra3 { [%clk 0:00:03] } 51. Rb4+ { [%clk 0:00:08] } 51... Kg3 { [%clk 0:00:02] } 52. Rb5 { [%clk 0:00:07] } 52... Ra4 { [%clk 0:00:01] } 53. Kxh5 { [%clk 0:00:06] } 53... g4 { [%clk 0:00:00] } 54. Rg5 { [%clk 0:00:05] } 54... Rxa5 { [%clk 0:00:00] } 55. Re5 { [%clk 0:00:02] } 55... Kf3 { [%clk 0:00:00] } 56. Rxa5 { [%clk 0:00:02] } 1-0
