[Event "Rated Blitz game"]
[Site "https://lichess.org/mGsePdRr"]
[Date "2022.02.25"]
[White "R3puLsiv3"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.25"]
[UTCTime "17:33:57"]
[WhiteElo "2151"]
[BlackElo "2151"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

