[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xR3rqI5Y"]
[Date "2022.02.08"]
[White "Mustafa6307"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "10:51:43"]
[WhiteElo "1476"]
[BlackElo "2112"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Bd2 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:59] } 7. exf5 { [%clk 0:00:56] } 7... Bxf5 { [%clk 0:00:59] } 8. g4 { [%clk 0:00:55] } 8... Bg6 { [%clk 0:00:58] } 9. Bg2 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:57] } 10. Nh3 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:57] } 11. Ng5 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:53] } 12. Ne4 { [%clk 0:00:53] } 12... Nd5 { [%clk 0:00:52] } 13. Nxd6+ { [%clk 0:00:52] } 13... Qxd6 { [%clk 0:00:52] } 14. c3 { [%clk 0:00:49] } 14... Ne3 { [%clk 0:00:49] } 15. Bxe3 { [%clk 0:00:47] } 15... dxe3 { [%clk 0:00:49] } 16. Qc2 { [%clk 0:00:46] } 16... c4 { [%clk 0:00:46] } 17. Rd1 { [%clk 0:00:44] } 17... O-O-O { [%clk 0:00:44] } 18. dxc4 { [%clk 0:00:43] } 18... Bxc2 { [%clk 0:00:42] } 19. Rxd6 { [%clk 0:00:41] } 19... Rxd6 { [%clk 0:00:42] } 20. Nc1 { [%clk 0:00:34] } 20... Rd2 { [%clk 0:00:40] } 21. Nb3 { [%clk 0:00:31] } 21... Rxg2 { [%clk 0:00:39] } 22. Rf1 { [%clk 0:00:26] } 22... Rd8 { [%clk 0:00:37] } 23. Nc1 { [%clk 0:00:22] } 23... Rd1# { [%clk 0:00:37] } 0-1
