[Event "Rated Blitz game"]
[Site "https://lichess.org/OP2J52Ax"]
[Date "2020.04.11"]
[White "jishanshaikh4"]
[Black "robertozucco"]
[Result "0-1"]
[UTCDate "2020.04.11"]
[UTCTime "16:27:50"]
[WhiteElo "1806"]
[BlackElo "1787"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:57] } 6... cxd4 { [%clk 0:02:53] } 7. Qa4+ { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:44] } 8. Qxb4 { [%clk 0:02:54] } 8... dxc3 { [%clk 0:02:43] } 9. Qxc3 { [%clk 0:02:51] } 9... Ne4 { [%clk 0:02:42] } 10. Qxg7 { [%clk 0:02:49] } 10... Qa5+ { [%clk 0:02:38] } 11. Ke2 { [%clk 0:02:46] } 11... Qd2+ { [%clk 0:02:34] } 12. Kf3 { [%clk 0:02:45] } 12... Rf8 { [%clk 0:02:24] } 13. Kxe4 { [%clk 0:02:33] } 13... Qxd5# { [%clk 0:02:20] } 0-1
