[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/CNUVHnvE"]
[Date "2021.03.24"]
[White "stvaishnav31195"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "17:44:56"]
[WhiteElo "1388"]
[BlackElo "1869"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:01] } 2... d6 { [%clk 0:01:30] } 3. g4 { [%clk 0:03:01] } 3... d5 { [%clk 0:01:30] } 4. cxd5 { [%clk 0:03:00] } 4... cxd5 { [%clk 0:01:30] } 5. Bg2 { [%clk 0:03:01] } 5... d4 { [%clk 0:01:30] } 6. Ne4 { [%clk 0:02:58] } 6... Bxg4 { [%clk 0:01:29] } 7. Ng5 { [%clk 0:02:49] } 7... h6 { [%clk 0:01:28] } 8. Nxf7 { [%clk 0:02:40] } 8... Kxf7 { [%clk 0:01:28] } 9. Bxb7 { [%clk 0:02:41] } 9... Nd7 { [%clk 0:01:23] } 10. Bxa8 { [%clk 0:02:43] } 10... Qxa8 { [%clk 0:01:23] } 11. Nf3 { [%clk 0:02:41] } 11... Ngf6 { [%clk 0:01:21] } 12. O-O { [%clk 0:02:42] } 12... h5 { [%clk 0:01:18] } 13. Qb3+ { [%clk 0:02:43] } 13... Kg6 { [%clk 0:01:15] } 14. Qd3+ { [%clk 0:02:41] } 14... Kf7 { [%clk 0:01:09] } 15. Qxd4 { [%clk 0:02:41] } 15... Rh6 { [%clk 0:01:06] } 16. h3 { [%clk 0:02:40] } 16... Bxh3 { [%clk 0:01:04] } 17. Re1 { [%clk 0:02:38] } 17... Rg6+ { [%clk 0:01:03] } 18. Kh2 { [%clk 0:02:38] } 18... Bg4 { [%clk 0:00:55] } 19. Ne5+ { [%clk 0:02:33] } 19... Nxe5 { [%clk 0:00:54] } 20. Qxe5 { [%clk 0:02:33] } 20... Bxe2 { [%clk 0:00:51] } 21. Rg1 { [%clk 0:02:13] } 21... Ng4+ { [%clk 0:00:46] } 22. Rxg4 { [%clk 0:02:10] } 22... Rxg4 { [%clk 0:00:42] } 23. Qxh5+ { [%clk 0:01:59] } 23... Rg6 { [%clk 0:00:39] } 24. Qf5+ { [%clk 0:01:46] } 24... Rf6 { [%clk 0:00:38] } 25. Qh5+ { [%clk 0:01:46] } 25... Kg8 { [%clk 0:00:33] } 26. Qxe2 { [%clk 0:01:42] } 26... Rh6+ { [%clk 0:00:32] } 27. Kg1 { [%clk 0:01:43] } 27... Qh1# { [%clk 0:00:31] } 0-1
