[Event "Rated Bullet game"]
[Site "https://lichess.org/M7oZo6ht"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "playthepig"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "11:46:12"]
[WhiteElo "1995"]
[BlackElo "2007"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:58] } 4. Nfd2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:55] } 8. f3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:52] } 9. fxe4 { [%clk 0:00:56] } 9... fxe4 { [%clk 0:00:52] } 10. c4 { [%clk 0:00:55] } 10... c6 { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:53] } 11... Qe8 { [%clk 0:00:45] } 12. Qb3 { [%clk 0:00:52] } 12... Qe6 { [%clk 0:00:32] } 13. cxd5 { [%clk 0:00:50] } 13... cxd5 { [%clk 0:00:31] } 14. Nb5 { [%clk 0:00:48] } 14... Nc6 { [%clk 0:00:26] } 15. Nxd6 { [%clk 0:00:44] } 15... Qxd6 { [%clk 0:00:25] } 16. Qc3 { [%clk 0:00:43] } 16... Bd7 { [%clk 0:00:21] } 17. b3 { [%clk 0:00:42] } 17... Rac8 { [%clk 0:00:20] } 18. Qb2 { [%clk 0:00:36] } 18... Bg4 { [%clk 0:00:19] } 19. Bxg4 { [%clk 0:00:34] } 19... Nxg4 { [%clk 0:00:18] } 20. Rxf8+ { [%clk 0:00:33] } 20... Rxf8 { [%clk 0:00:16] } 21. g3 { [%clk 0:00:32] } 21... Nxh2 { [%clk 0:00:12] } 22. Nxe4 { [%clk 0:00:26] } 22... dxe4 { [%clk 0:00:09] } 23. Kxh2 { [%clk 0:00:25] } 23... Qf6 { [%clk 0:00:05] } 24. Qg2 { [%clk 0:00:23] } 24... Nxd4 { [%clk 0:00:03] } 25. Ba3 { [%clk 0:00:22] } 25... Nf3+ { [%clk 0:00:00] } 26. Kh1 { [%clk 0:00:18] } 1-0
