[Event "Rated Blitz game"]
[Site "https://lichess.org/i3mnXY5V"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "ThePerth"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "14:07:02"]
[WhiteElo "2129"]
[BlackElo "2111"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+52"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:55] } 4... a6 { [%clk 0:02:57] } 5. a4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:47] } 6... Qc7 { [%clk 0:02:53] } 7. g3 { [%clk 0:02:44] } 7... Nf6 { [%clk 0:02:50] } 8. Bf4 { [%clk 0:02:41] } 8... e5 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:38] } 9... Be7 { [%clk 0:02:47] } 10. c3 { [%clk 0:02:36] } 10... dxc3 { [%clk 0:02:45] } 11. Nxc3 { [%clk 0:02:35] } 11... Nd4 { [%clk 0:02:39] } 12. Bd3 { [%clk 0:02:26] } 12... O-O { [%clk 0:02:31] } 13. Rc1 { [%clk 0:02:21] } 13... Nxf3+ { [%clk 0:02:24] } 14. Qxf3 { [%clk 0:02:21] } 14... Qb6 { [%clk 0:02:21] } 15. Bxf6 { [%clk 0:02:14] } 15... Bxf6 { [%clk 0:02:21] } 16. Nd5 { [%clk 0:02:13] } 16... Qxb2 { [%clk 0:02:18] } 17. Nxf6+ { [%clk 0:02:10] } 17... gxf6 { [%clk 0:02:18] } 18. Qxf6 { [%clk 0:02:09] } 18... b5 { [%clk 0:02:07] } 19. Rc2 { [%clk 0:02:07] } 19... Qd4 { [%clk 0:02:03] } 20. Rd1 { [%clk 0:02:05] } 20... Bb7 { [%clk 0:02:02] } 21. Be2 { [%clk 0:02:01] } 21... Qxa4 { [%clk 0:01:58] } 22. Qg5+ { [%clk 0:01:56] } 22... Kh8 { [%clk 0:01:57] } 23. Rcd2 { [%clk 0:01:55] } 23... Qxe4 { [%clk 0:01:47] } 24. f3 { [%clk 0:01:48] } 24... f6 { [%clk 0:01:35] } 25. Qh6 { [%clk 0:01:36] } 25... Qg6 { [%clk 0:01:33] } 26. Qe3 { [%clk 0:01:28] } 26... Bc6 { [%clk 0:01:30] } 27. Qc5 { [%clk 0:01:23] } 27... Rg8 { [%clk 0:01:19] } 28. Bd3 { [%clk 0:01:21] } 28... Qh5 { [%clk 0:01:16] } 29. Be4 { [%clk 0:01:17] } 29... Bxe4 { [%clk 0:01:13] } 30. fxe4 { [%clk 0:01:17] } 30... Rac8 { [%clk 0:01:08] } 31. Qd6 { [%clk 0:01:11] } 31... Qh6 { [%clk 0:01:06] } 32. Qxa6 { [%clk 0:01:05] } 32... Qe3+ { [%clk 0:01:03] } 33. Kg2 { [%clk 0:01:04] } 33... Qxe4+ { [%clk 0:01:02] } 34. Kg1 { [%clk 0:01:03] } 34... Rc3 { [%clk 0:00:57] } 35. Qxf6+ { [%clk 0:00:59] } 35... Rg7 { [%clk 0:00:56] } 36. Rxd7 { [%clk 0:00:56] } 36... Qe3+ { [%clk 0:00:53] } 37. Kg2 { [%clk 0:00:53] } 37... Rc2+ { [%clk 0:00:37] } 38. Kh3 { [%clk 0:00:49] } 38... Rxh2+ { [%clk 0:00:36] } 39. Kxh2 { [%clk 0:00:47] } 39... Qxg3+ { [%clk 0:00:36] } 40. Kh1 { [%clk 0:00:42] } 40... Qg2# { [%clk 0:00:36] } 0-1
