[Event "Rated Blitz game"]
[Site "https://lichess.org/6ajRdwZd"]
[Date "2020.05.18"]
[White "ElRichi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "21:37:09"]
[WhiteElo "1779"]
[BlackElo "1868"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:59] } 5. exf6 { [%clk 0:02:55] } 5... Nxf6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:58] } 7. Nbd2 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:57] } 8. Ne4 { [%clk 0:02:45] } 8... Nxe4 { [%clk 0:02:56] } 9. Bxe7 { [%clk 0:02:44] } 9... Qxe7 { [%clk 0:02:55] } 10. dxe4 { [%clk 0:02:43] } 10... c5 { [%clk 0:02:54] } 11. Bd3 { [%clk 0:02:42] } 11... Nc6 { [%clk 0:02:53] } 12. a3 { [%clk 0:02:34] } 12... e5 { [%clk 0:02:52] } 13. Qe2 { [%clk 0:02:32] } 13... a5 { [%clk 0:02:51] } 14. O-O-O { [%clk 0:02:31] } 14... Na7 { [%clk 0:02:45] } 15. Kb1 { [%clk 0:02:30] } 15... Bd7 { [%clk 0:02:43] } 16. h4 { [%clk 0:02:28] } 16... b5 { [%clk 0:02:42] } 17. Ng5 { [%clk 0:02:26] } 17... c4 { [%clk 0:02:41] } 18. Qh5 { [%clk 0:02:20] } 18... h6 { [%clk 0:02:40] } 19. Be2 { [%clk 0:02:13] } 19... c3 { [%clk 0:02:37] } 20. Nf3 { [%clk 0:02:06] } 20... cxb2 { [%clk 0:02:33] } 21. Nxe5 { [%clk 0:02:04] } 21... Qxa3 { [%clk 0:02:28] } 0-1
