[Event "Rated Bullet game"]
[Site "https://lichess.org/WMpV6fwK"]
[Date "2020.08.02"]
[White "jishanshaikh4"]
[Black "northforest"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "06:38:54"]
[WhiteElo "1837"]
[BlackElo "1820"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:57] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:55] } 5. Bb5 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:53] } 6. Bxc6+ { [%clk 0:00:59] } 6... bxc6 { [%clk 0:00:52] } 7. Nf3 { [%clk 0:00:59] } 7... Bf5 { [%clk 0:00:50] } 8. O-O { [%clk 0:00:59] } 8... e6 { [%clk 0:00:49] } 9. Bg5 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:47] } 10. Ne5 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:46] } 11. Nxc6 { [%clk 0:00:59] } 11... Qc7 { [%clk 0:00:44] } 12. Nxe7+ { [%clk 0:00:59] } 12... Qxe7 { [%clk 0:00:43] } 13. Bxf6 { [%clk 0:00:59] } 13... Qxf6 { [%clk 0:00:42] } 14. f4 { [%clk 0:00:59] } 14... Rac8 { [%clk 0:00:40] } 15. Qd2 { [%clk 0:00:57] } 15... Rfd8 { [%clk 0:00:38] } 16. Rfe1 { [%clk 0:00:57] } 16... a6 { [%clk 0:00:37] } 17. Rac1 { [%clk 0:00:55] } 17... Qg6 { [%clk 0:00:33] } 18. Nd1 { [%clk 0:00:55] } 18... Bh3 { [%clk 0:00:31] } 19. Ne3 { [%clk 0:00:53] } 19... Bf5 { [%clk 0:00:27] } 20. Nxf5 { [%clk 0:00:52] } 20... Qxf5 { [%clk 0:00:27] } 21. Re5 { [%clk 0:00:51] } 21... Qg4 { [%clk 0:00:25] } 22. Qe2 { [%clk 0:00:48] } 22... Qxf4 { [%clk 0:00:23] } 23. c3 { [%clk 0:00:46] } 23... Rb8 { [%clk 0:00:20] } 24. Rf1 { [%clk 0:00:45] } 24... Qh6 { [%clk 0:00:17] } 25. Rh5 { [%clk 0:00:43] } 25... Qg6 { [%clk 0:00:15] } 26. Rf3 { [%clk 0:00:41] } 26... Qb1+ { [%clk 0:00:13] } 27. Kf2 { [%clk 0:00:38] } 27... Qxb2 { [%clk 0:00:12] } 28. Qxb2 { [%clk 0:00:38] } 28... Rxb2+ { [%clk 0:00:12] } 29. Kg3 { [%clk 0:00:38] } 29... Rxa2 { [%clk 0:00:11] } 30. c4 { [%clk 0:00:35] } 30... dxc4 { [%clk 0:00:09] } 31. Rh4 { [%clk 0:00:34] } 31... Rd5 { [%clk 0:00:08] } 32. Rc3 { [%clk 0:00:34] } 32... Rd2 { [%clk 0:00:07] } 33. Rxc4 { [%clk 0:00:33] } 33... Rd3+ { [%clk 0:00:07] } 34. Kf2 { [%clk 0:00:31] } 34... a5 { [%clk 0:00:06] } 35. Ke2 { [%clk 0:00:30] } 35... a4 { [%clk 0:00:06] } 36. Rc8+ { [%clk 0:00:29] } 1-0
