[Event "Rated Blitz game"]
[Site "https://lichess.org/jn3H4gbC"]
[Date "2019.01.23"]
[White "KillerFrost40"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.23"]
[UTCTime "08:15:02"]
[WhiteElo "1351"]
[BlackElo "1367"]
[WhiteRatingDiff "-32"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:53] } 5... e5 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:49] } 6... Bb4 { [%clk 0:02:57] } 7. Bd2 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:56] } 8. Nb5 { [%clk 0:02:45] } 8... Bxd2+ { [%clk 0:02:53] } 9. Qxd2 { [%clk 0:02:44] } 9... a6 { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:43] } 10... Re8 { [%clk 0:02:51] } 11. Ng5 { [%clk 0:02:42] } 11... h6 { [%clk 0:02:46] } 12. Nf3 { [%clk 0:02:40] } 12... Bg4 { [%clk 0:02:42] } 13. Be2 { [%clk 0:02:34] } 13... Bxf3 { [%clk 0:02:39] } 14. Bxf3 { [%clk 0:02:33] } 14... Nd4 { [%clk 0:02:39] } 15. Bxb7 { [%clk 0:02:29] } 15... Rb8 { [%clk 0:02:34] } 16. Bxa6 { [%clk 0:02:26] } 16... Rxb2 { [%clk 0:02:29] } 17. O-O { [%clk 0:02:17] } 17... Nxc2 { [%clk 0:02:19] } 18. Nb5 { [%clk 0:02:01] } 18... Nxa1 { [%clk 0:01:56] } 19. Qxb2 { [%clk 0:01:58] } 19... Qa8 { [%clk 0:01:50] } 20. Nxc7 { [%clk 0:01:49] } 20... Qb8 { [%clk 0:01:42] } 21. Nxe8 { [%clk 0:01:46] } 21... Qxb2 { [%clk 0:01:39] } 0-1
