[Event "Rated Bullet game"]
[Site "https://lichess.org/L5OmzKIE"]
[Date "2022.01.27"]
[White "Jimmy6464"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.27"]
[UTCTime "15:22:01"]
[WhiteElo "2021"]
[BlackElo "2066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:52] } 11. Bh4 { [%clk 0:00:55] } 11... Bf5 { [%clk 0:00:51] } 12. Nxf5 { [%clk 0:00:54] } 12... Bc5 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:51] } 13... d4 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:48] } 14... g5 { [%clk 0:00:46] } 15. Nxf6+ { [%clk 0:00:46] } 15... Qxf6 { [%clk 0:00:44] } 16. Nxd4 { [%clk 0:00:37] } 16... Nxd4 { [%clk 0:00:40] } 17. Bg3 { [%clk 0:00:35] } 17... Rfd8 { [%clk 0:00:37] } 18. Qc1 { [%clk 0:00:30] } 18... Qg6 { [%clk 0:00:34] } 19. c3 { [%clk 0:00:29] } 19... Nc2 { [%clk 0:00:32] } 20. Rd1 { [%clk 0:00:26] } 20... Nxa1 { [%clk 0:00:31] } 21. Rxd8+ { [%clk 0:00:25] } 21... Rxd8 { [%clk 0:00:31] } 22. Qxa1 { [%clk 0:00:24] } 22... Qc2 { [%clk 0:00:29] } 23. b4 { [%clk 0:00:20] } 23... Bb6 { [%clk 0:00:27] } 24. a4 { [%clk 0:00:19] } 24... Qxe2 { [%clk 0:00:24] } 25. a5 { [%clk 0:00:18] } 25... Rd1+ { [%clk 0:00:23] } 0-1
