[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Um96qhd9"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "AnatolZamora"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "01:03:42"]
[WhiteElo "1837"]
[BlackElo "1845"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... f6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:57] } 8... Bxd3 { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:56] } 10... Bxc3 { [%clk 0:00:51] } 11. bxc3 { [%clk 0:00:56] } 11... Nge7 { [%clk 0:00:51] } 12. Rfe1 { [%clk 0:00:55] } 12... Qd7 { [%clk 0:00:50] } 13. e4 { [%clk 0:00:55] } 13... O-O-O { [%clk 0:00:49] } 14. e5 { [%clk 0:00:52] } 14... fxe5 { [%clk 0:00:47] } 15. Bxe5 { [%clk 0:00:51] } 15... Nxe5 { [%clk 0:00:47] } 16. Nxe5 { [%clk 0:00:51] } 16... Qd6 { [%clk 0:00:45] } 17. Nf7 { [%clk 0:00:50] } 17... Qg6 { [%clk 0:00:41] } 18. Qxg6 { [%clk 0:00:47] } 18... hxg6 { [%clk 0:00:40] } 19. Nxh8 { [%clk 0:00:46] } 19... Rxh8 { [%clk 0:00:39] } 20. Rxe7 { [%clk 0:00:45] } 1-0
