[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kIKrHlvV"]
[Date "2019.12.27"]
[White "dubidoo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "05:51:30"]
[WhiteElo "1915"]
[BlackElo "1802"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bxf3 { [%clk 0:00:58] } 5. exf3 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:56] } 7. Nxd5 { [%clk 0:00:58] } 7... Qxd5 { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:57] } 8... Qa5+ { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:55] } 9... Qh5 { [%clk 0:00:52] } 10. Bc4 { [%clk 0:00:52] } 10... e6 { [%clk 0:00:50] } 11. g4 { [%clk 0:00:51] } 11... Qg6 { [%clk 0:00:44] } 12. O-O-O { [%clk 0:00:43] } 12... Be7 { [%clk 0:00:43] } 13. Bb5+ { [%clk 0:00:40] } 13... Nd7 { [%clk 0:00:41] } 14. Bxd7+ { [%clk 0:00:39] } 14... Kxd7 { [%clk 0:00:41] } 15. Qa4+ { [%clk 0:00:34] } 15... Kc8 { [%clk 0:00:39] } 16. Qa6+ { [%clk 0:00:32] } 16... Kd7 { [%clk 0:00:38] } 17. Bf4 { [%clk 0:00:26] } 17... Rhc8 { [%clk 0:00:37] } 18. d5 { [%clk 0:00:24] } 18... exd5 { [%clk 0:00:36] } 19. Rxd5+ { [%clk 0:00:21] } 19... Ke8 { [%clk 0:00:35] } 20. Re1 { [%clk 0:00:18] } 20... Kf8 { [%clk 0:00:33] } 21. Qe2 { [%clk 0:00:13] } 21... Bc5 { [%clk 0:00:27] } 22. Rxc5 { [%clk 0:00:12] } 22... Re8 { [%clk 0:00:23] } 23. Re5 { [%clk 0:00:09] } 23... Rxe5 { [%clk 0:00:21] } 24. Qxe5 { [%clk 0:00:09] } 24... Qe6 { [%clk 0:00:17] } 25. Qxe6 { [%clk 0:00:07] } 25... fxe6 { [%clk 0:00:17] } 26. Rxe6 { [%clk 0:00:07] } 26... Kf7 { [%clk 0:00:17] } 27. Re4 { [%clk 0:00:06] } 27... Rd8 { [%clk 0:00:16] } 28. Kc2 { [%clk 0:00:05] } 28... Rd5 { [%clk 0:00:14] } 29. Bg3 { [%clk 0:00:05] } 29... Rc5+ { [%clk 0:00:14] } 30. Kd3 { [%clk 0:00:03] } 30... Ra5 { [%clk 0:00:14] } 31. Rc4 { [%clk 0:00:03] } 31... Rxa2 { [%clk 0:00:13] } 32. Rc2 { [%clk 0:00:02] } 32... Ra5 { [%clk 0:00:11] } 33. b4 { [%clk 0:00:01] } 33... Rd5+ { [%clk 0:00:11] } 0-1
