[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WAvGcv4k"]
[Date "2020.09.10"]
[White "ptr_62"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "05:47:10"]
[WhiteElo "1852"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. c3 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:57] } 10. Bxc6 { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:53] } 11... cxd4 { [%clk 0:00:56] } 12. Nxd4 { [%clk 0:00:51] } 12... c5 { [%clk 0:00:56] } 13. Nf3 { [%clk 0:00:50] } 13... Bd6 { [%clk 0:00:56] } 14. Kh1 { [%clk 0:00:49] } 14... Bc7 { [%clk 0:00:56] } 15. h3 { [%clk 0:00:49] } 15... Bb7 { [%clk 0:00:56] } 16. Be3 { [%clk 0:00:48] } 16... d4 { [%clk 0:00:55] } 17. cxd4 { [%clk 0:00:47] } 17... cxd4 { [%clk 0:00:55] } 18. Bxd4 { [%clk 0:00:45] } 18... Qd5 { [%clk 0:00:52] } 19. Nc3 { [%clk 0:00:44] } 19... Qh5 { [%clk 0:00:50] } 20. Bxf6 { [%clk 0:00:41] } 20... gxf6 { [%clk 0:00:48] } 21. Qe1 { [%clk 0:00:39] } 21... Qg6 { [%clk 0:00:40] } 22. Qh4 { [%clk 0:00:37] } 22... Kh7 { [%clk 0:00:38] } 23. Qg4 { [%clk 0:00:36] } 23... Rg8 { [%clk 0:00:37] } 24. Qxg6+ { [%clk 0:00:35] } 24... Rxg6 { [%clk 0:00:36] } 25. Rad1 { [%clk 0:00:33] } 25... Rag8 { [%clk 0:00:36] } 26. Rd7 { [%clk 0:00:28] } 26... Bxf3 { [%clk 0:00:34] } 27. Rxc7 { [%clk 0:00:27] } 27... Bxg2+ { [%clk 0:00:32] } 28. Kg1 { [%clk 0:00:26] } 28... Bxh3+ { [%clk 0:00:32] } 29. Kf2 { [%clk 0:00:24] } 29... Rg2+ { [%clk 0:00:32] } 30. Ke1 { [%clk 0:00:23] } 30... R8g3 { [%clk 0:00:31] } 31. Rxf7+ { [%clk 0:00:19] } 31... Kg6 { [%clk 0:00:31] } 32. Rd7 { [%clk 0:00:17] } 32... Kf5 { [%clk 0:00:20] } 33. Rf2 { [%clk 0:00:15] } 33... Re3+ { [%clk 0:00:19] } 34. Re2 { [%clk 0:00:11] } 34... Rgxe2+ { [%clk 0:00:18] } 35. Nxe2 { [%clk 0:00:10] } 35... Rxe2+ { [%clk 0:00:17] } 36. Kxe2 { [%clk 0:00:09] } 36... Kxf4 { [%clk 0:00:17] } 37. Rd4+ { [%clk 0:00:08] } 37... Kg5 { [%clk 0:00:17] } 38. Ra4 { [%clk 0:00:05] } 38... f5 { [%clk 0:00:17] } 39. Rxa7 { [%clk 0:00:05] } 39... Bg4+ { [%clk 0:00:17] } 40. Kf2 { [%clk 0:00:03] } 40... Kf4 { [%clk 0:00:17] } 41. Ra5 { [%clk 0:00:03] } 41... Kg5 { [%clk 0:00:17] } 42. b4 { [%clk 0:00:02] } 42... h5 { [%clk 0:00:16] } 43. b5 { [%clk 0:00:02] } 43... h4 { [%clk 0:00:16] } 44. b6 { [%clk 0:00:02] } 44... h3 { [%clk 0:00:16] } 45. b7 { [%clk 0:00:01] } 45... Bf3 { [%clk 0:00:16] } 46. b8=Q { [%clk 0:00:01] } 46... Bb7 { [%clk 0:00:16] } 47. Qg8+ { [%clk 0:00:00] } 47... Kf6 { [%clk 0:00:15] } 0-1
