[Event "Rated Bullet game"]
[Site "https://lichess.org/3O0AyVPe"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "Gianfranco7"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "01:00:47"]
[WhiteElo "2059"]
[BlackElo "1974"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

