[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/FvKnOVTY"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "rasmussenesq"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "17:16:32"]
[WhiteElo "1624"]
[BlackElo "1752"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Semi-Classical Variation, Hollywood Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... e5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... Qe8 { [%clk 0:00:55] } 9. d5 { [%clk 0:00:55] } 9... Ne7 { [%clk 0:00:53] } 10. Bc2 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:53] } 11. b3 { [%clk 0:00:55] } 11... Nh7 { [%clk 0:00:52] } 12. Bb2 { [%clk 0:00:54] } 12... f5 { [%clk 0:00:51] } 13. Nd2 { [%clk 0:00:52] } 13... g5 { [%clk 0:00:49] } 14. f4 { [%clk 0:00:51] } 14... e4 { [%clk 0:00:48] } 15. fxg5 { [%clk 0:00:50] } 15... hxg5 { [%clk 0:00:48] } 16. Rf2 { [%clk 0:00:48] } 16... Qg6 { [%clk 0:00:46] } 17. Qe2 { [%clk 0:00:47] } 17... Nf6 { [%clk 0:00:44] } 18. Raf1 { [%clk 0:00:45] } 18... Ng4 { [%clk 0:00:43] } 19. h3 { [%clk 0:00:41] } 19... Ne5 { [%clk 0:00:41] } 20. Rd1 { [%clk 0:00:38] } 20... f4 { [%clk 0:00:32] } 21. exf4 { [%clk 0:00:37] } 21... gxf4 { [%clk 0:00:32] } 22. Rff1 { [%clk 0:00:33] } 22... Qg5 { [%clk 0:00:29] } 23. Ndxe4 { [%clk 0:00:30] } 23... Qh4 { [%clk 0:00:27] } 24. Bc1 { [%clk 0:00:26] } 24... Nf5 { [%clk 0:00:26] } 25. Rxf4 { [%clk 0:00:22] } 25... Qh7 { [%clk 0:00:22] } 26. Rff1 { [%clk 0:00:14] } 26... Nd4 { [%clk 0:00:21] } 27. Bd3 { [%clk 0:00:11] } 27... Nxe2+ { [%clk 0:00:19] } 28. Nxe2 { [%clk 0:00:09] } 28... Rxf1+ { [%clk 0:00:18] } 29. Kxf1 { [%clk 0:00:08] } 29... Bf5 { [%clk 0:00:16] } 30. Kg1 { [%clk 0:00:08] } 30... Bxe4 { [%clk 0:00:15] } 31. Nf4 { [%clk 0:00:08] } 31... Bxd3 { [%clk 0:00:13] } 32. Ne6 { [%clk 0:00:07] } 32... Bc2 { [%clk 0:00:10] } 33. Nxg7 { [%clk 0:00:07] } 33... Kxg7 { [%clk 0:00:10] } 34. Re1 { [%clk 0:00:07] } 34... Qd3 { [%clk 0:00:08] } 35. Be3 { [%clk 0:00:06] } 35... Nf3+ { [%clk 0:00:06] } 36. Kf2 { [%clk 0:00:06] } 36... Nxe1 { [%clk 0:00:05] } 37. Bf4 { [%clk 0:00:05] } 37... Qe4 { [%clk 0:00:04] } 38. Bg3 { [%clk 0:00:05] } 38... Nd3+ { [%clk 0:00:02] } 39. Kg1 { [%clk 0:00:05] } 39... Rf8 { [%clk 0:00:02] } 40. Kh2 { [%clk 0:00:05] } 40... Rf1 { [%clk 0:00:01] } 41. Bf4 { [%clk 0:00:05] } 41... Qe5 { [%clk 0:00:00] } 42. h4 { [%clk 0:00:05] } 1-0
