[Event "Rated Blitz game"]
[Site "https://lichess.org/OGsb35Yo"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "gmaximus"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "20:11:17"]
[WhiteElo "2104"]
[BlackElo "2082"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense, Beverwijk Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:57] } 5. Re1 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:51] } 6... O-O { [%clk 0:02:55] } 7. d4 { [%clk 0:02:51] } 7... exd4 { [%clk 0:02:53] } 8. cxd4 { [%clk 0:02:51] } 8... Bb6 { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:49] } 9... Bg4 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:47] } 10... Nxd4 { [%clk 0:02:46] } 11. Be2 { [%clk 0:02:42] } 11... Nxe2+ { [%clk 0:02:34] } 12. Qxe2 { [%clk 0:02:42] } 12... h6 { [%clk 0:02:30] } 13. Bh4 { [%clk 0:02:40] } 13... Bd4 { [%clk 0:02:25] } 14. Qd3 { [%clk 0:02:36] } 14... Bxc3 { [%clk 0:02:09] } 15. Qxc3 { [%clk 0:02:32] } 15... g5 { [%clk 0:02:08] } 16. Bg3 { [%clk 0:02:30] } 16... Re8 { [%clk 0:02:02] } 17. h3 { [%clk 0:02:24] } 17... Bh5 { [%clk 0:01:59] } 18. e5 { [%clk 0:02:22] } 18... dxe5 { [%clk 0:01:54] } 19. Bxe5 { [%clk 0:02:21] } 19... Nd5 { [%clk 0:01:52] } 20. Qb3 { [%clk 0:02:13] } 20... Bxf3 { [%clk 0:01:46] } 21. Qxf3 { [%clk 0:02:13] } 21... Qe7 { [%clk 0:01:44] } 22. Bc3 { [%clk 0:02:10] } 22... Nxc3 { [%clk 0:01:41] } 23. Rxe7 { [%clk 0:02:08] } 23... Rxe7 { [%clk 0:01:38] } 24. Qxc3 { [%clk 0:02:05] } 24... Rae8 { [%clk 0:01:37] } 25. Kh2 { [%clk 0:02:01] } 25... Re2 { [%clk 0:01:35] } 26. Qxc7 { [%clk 0:01:55] } 26... Rxb2 { [%clk 0:01:34] } 27. Rd1 { [%clk 0:01:52] } 27... Ree2 { [%clk 0:01:29] } 28. Rf1 { [%clk 0:01:41] } 28... b5 { [%clk 0:01:25] } 29. Qd8+ { [%clk 0:01:33] } 29... Kg7 { [%clk 0:01:20] } 30. Qd4+ { [%clk 0:01:32] } 30... Kh7 { [%clk 0:01:19] } 31. Kg3 { [%clk 0:01:31] } 31... f5 { [%clk 0:01:14] } 32. Qxa7+ { [%clk 0:01:27] } 32... Kg6 { [%clk 0:01:12] } 33. Qb6+ { [%clk 0:01:26] } 33... Kh5 { [%clk 0:01:11] } 34. Kf3 { [%clk 0:01:20] } 34... Rxa2 { [%clk 0:01:05] } 35. g4+ { [%clk 0:01:16] } 35... fxg4+ { [%clk 0:00:58] } 36. hxg4+ { [%clk 0:01:16] } 36... Kh4 { [%clk 0:00:57] } 1-0
