[Event "Rated Bullet game"]
[Site "https://lichess.org/h2TRxd6e"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "enki60"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "09:58:02"]
[WhiteElo "1911"]
[BlackElo "1921"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nd2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Bg2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. exd5 { [%clk 0:00:57] } 8... Nxd5 { [%clk 0:00:57] } 9. Ne2 { [%clk 0:00:56] } 9... Bf6 { [%clk 0:00:56] } 10. c4 { [%clk 0:00:56] } 10... Bxb2 { [%clk 0:00:55] } 11. Rb1 { [%clk 0:00:55] } 11... Nc3 { [%clk 0:00:51] } 12. Nxc3 { [%clk 0:00:51] } 12... Bxc3 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:50] } 13... Qxd3 { [%clk 0:00:49] } 14. Bxc6 { [%clk 0:00:44] } 14... bxc6 { [%clk 0:00:45] } 15. Re1 { [%clk 0:00:40] } 15... Qxd2 { [%clk 0:00:44] } 16. Qf3 { [%clk 0:00:35] } 16... Qxe1+ { [%clk 0:00:29] } 17. Rxe1 { [%clk 0:00:34] } 17... Bxe1 { [%clk 0:00:29] } 18. Qxc6 { [%clk 0:00:33] } 18... Rb8 { [%clk 0:00:28] } 19. Qxc5 { [%clk 0:00:31] } 19... a6 { [%clk 0:00:26] } 20. Qe5 { [%clk 0:00:25] } 20... Bb7 { [%clk 0:00:25] } 21. Qxe1 { [%clk 0:00:23] } 21... Rfd8 { [%clk 0:00:22] } 22. h4 { [%clk 0:00:21] } 22... Rd4 { [%clk 0:00:21] } 23. Qe5 { [%clk 0:00:18] } 23... Rbd8 { [%clk 0:00:20] } 24. Qc7 { [%clk 0:00:15] } 24... Rd1+ { [%clk 0:00:19] } 25. Kh2 { [%clk 0:00:12] } 25... Rh1# { [%clk 0:00:19] } 0-1
