[Event "Rated Blitz game"]
[Site "https://lichess.org/SfQCPoDJ"]
[Date "2020.05.18"]
[White "AKVasilkov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "19:28:07"]
[WhiteElo "1858"]
[BlackElo "1855"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bxf7+ { [%clk 0:02:58] } 3... Kxf7 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:58] } 5... Bc5 { [%clk 0:02:56] } 6. Ng5+ { [%clk 0:02:57] } 6... Kg6 { [%clk 0:02:52] } 7. Qb3 { [%clk 0:02:57] } 7... Kxg5 { [%clk 0:02:47] } 8. d4+ { [%clk 0:02:56] } 8... Kg6 { [%clk 0:02:46] } 9. dxc5 { [%clk 0:02:56] } 9... d6 { [%clk 0:02:41] } 10. c4 { [%clk 0:02:51] } 10... Nd4 { [%clk 0:02:39] } 11. Qg3+ { [%clk 0:02:49] } 11... Kf7 { [%clk 0:02:38] } 12. Bg5 { [%clk 0:02:44] } 12... Nc2+ { [%clk 0:02:34] } 13. Kd1 { [%clk 0:02:42] } 13... Nxa1 { [%clk 0:02:34] } 14. Nc3 { [%clk 0:02:37] } 14... Bg4+ { [%clk 0:02:33] } 15. f3 { [%clk 0:02:35] } 15... Be6 { [%clk 0:02:30] } 16. Nd5 { [%clk 0:02:33] } 16... Rg8 { [%clk 0:02:26] } 17. Kd2 { [%clk 0:02:26] } 17... c6 { [%clk 0:02:22] } 18. Nxf6 { [%clk 0:02:25] } 18... gxf6 { [%clk 0:02:22] } 19. Qh4 { [%clk 0:02:20] } 19... fxg5 { [%clk 0:02:19] } 20. Qxh7+ { [%clk 0:02:19] } 20... Rg7 { [%clk 0:02:17] } 21. Qh5+ { [%clk 0:02:18] } 21... Ke7 { [%clk 0:02:13] } 22. Rxa1 { [%clk 0:02:15] } 22... Bxc4 { [%clk 0:02:10] } 23. Kc3 { [%clk 0:02:11] } 23... d5 { [%clk 0:02:09] } 24. Rd1 { [%clk 0:02:08] } 24... d4+ { [%clk 0:02:07] } 25. Kxc4 { [%clk 0:02:07] } 25... Qa5 { [%clk 0:02:03] } 26. a3 { [%clk 0:02:00] } 26... Qb5# { [%clk 0:02:02] } 0-1
