[Event "Rated Blitz game"]
[Site "https://lichess.org/I9ArPQSm"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "yuvrajch"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "15:53:50"]
[WhiteElo "2091"]
[BlackElo "2081"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:51] } 9. Be2 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:43] } 10. h3 { [%clk 0:02:53] } 10... Bxf3 { [%clk 0:02:41] } 11. Bxf3 { [%clk 0:02:53] } 11... Qd6 { [%clk 0:02:35] } 12. O-O { [%clk 0:02:52] } 12... Rad8 { [%clk 0:02:30] } 13. d5 { [%clk 0:02:46] } 13... Bxc3 { [%clk 0:02:27] } 14. bxc3 { [%clk 0:02:46] } 14... Nxd5 { [%clk 0:02:23] } 15. Bg5 { [%clk 0:02:21] } 15... f6 { [%clk 0:02:16] } 16. Bh4 { [%clk 0:02:20] } 16... Nxc3 { [%clk 0:02:03] } 17. Qb3+ { [%clk 0:02:18] } 17... Nd5 { [%clk 0:02:01] } 18. Rad1 { [%clk 0:02:17] } 18... Ne7 { [%clk 0:01:59] } 19. Bg3 { [%clk 0:02:16] } 19... Qc5 { [%clk 0:01:48] } 20. Rc1 { [%clk 0:02:08] } 20... Qa5 { [%clk 0:01:44] } 21. Bxc7 { [%clk 0:01:56] } 21... b6 { [%clk 0:01:26] } 22. Bxd8 { [%clk 0:01:50] } 22... Rxd8 { [%clk 0:01:24] } 23. Rfd1 { [%clk 0:01:49] } 23... Kh8 { [%clk 0:01:23] } 24. Bxd5 { [%clk 0:01:45] } 24... Nxd5 { [%clk 0:01:21] } 25. Rxd5 { [%clk 0:01:40] } 25... Qxd5 { [%clk 0:01:11] } 26. Qxd5 { [%clk 0:01:38] } 26... Rxd5 { [%clk 0:01:05] } 27. Rc8+ { [%clk 0:01:37] } 1-0
