[Event "Rated Blitz game"]
[Site "https://lichess.org/aGB48tG4"]
[Date "2021.06.21"]
[White "jishanshaikh4"]
[Black "naser110"]
[Result "0-1"]
[UTCDate "2021.06.21"]
[UTCTime "03:45:42"]
[WhiteElo "2065"]
[BlackElo "2023"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... Qb6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:56] } 6... Qxb2 { [%clk 0:02:54] } 7. Nbd2 { [%clk 0:02:53] } 7... Qxc3 { [%clk 0:02:52] } 8. dxc5 { [%clk 0:02:53] } 8... Qa5 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:49] } 9... Bxc5 { [%clk 0:02:31] } 10. O-O { [%clk 0:02:47] } 10... Bxe3 { [%clk 0:02:23] } 11. fxe3 { [%clk 0:02:47] } 11... Nh6 { [%clk 0:02:21] } 12. Nd4 { [%clk 0:02:46] } 12... Nxe5 { [%clk 0:02:16] } 13. N2b3 { [%clk 0:02:44] } 13... Qd8 { [%clk 0:02:09] } 14. Bb5+ { [%clk 0:02:43] } 14... Bd7 { [%clk 0:02:06] } 15. Nc5 { [%clk 0:02:34] } 15... Bxb5 { [%clk 0:02:01] } 16. Nxb5 { [%clk 0:02:34] } 16... Qb6 { [%clk 0:01:53] } 17. Qa4 { [%clk 0:02:21] } 17... O-O { [%clk 0:01:50] } 18. Nb3 { [%clk 0:02:15] } 18... Qxe3+ { [%clk 0:01:48] } 19. Kh1 { [%clk 0:02:13] } 19... Nhg4 { [%clk 0:01:43] } 20. h3 { [%clk 0:02:10] } 20... Nf2+ { [%clk 0:01:40] } 21. Kh2 { [%clk 0:02:09] } 21... Ne4 { [%clk 0:01:38] } 22. N5d4 { [%clk 0:01:57] } 22... Qg3+ { [%clk 0:01:36] } 23. Kg1 { [%clk 0:01:54] } 23... Nc4 { [%clk 0:01:23] } 24. Ne2 { [%clk 0:01:45] } 24... Qe3+ { [%clk 0:01:20] } 25. Kh1 { [%clk 0:01:41] } 25... Qxe2 { [%clk 0:01:19] } 26. Rae1 { [%clk 0:01:39] } 26... Ng3+ { [%clk 0:01:16] } 27. Kh2 { [%clk 0:01:38] } 27... Nxf1+ { [%clk 0:01:14] } 28. Kg1 { [%clk 0:01:36] } 28... Qxe1 { [%clk 0:01:12] } 29. Kh1 { [%clk 0:01:34] } 0-1
