[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/q7MccBVJ"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Rcsilvaa"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:44:41"]
[WhiteElo "1853"]
[BlackElo "1540"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Be7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:28] } 7... Bb7 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. e5 { [%clk 0:00:28] } 9... Qe8 { [%clk 0:00:29] } 10. d4 { [%clk 0:00:27] } 10... Nh5 { [%clk 0:00:27] } 11. c3 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:25] } 12. c4 { [%clk 0:00:27] } 12... Qg6 { [%clk 0:00:24] } 13. d5 { [%clk 0:00:27] } 13... Na5 { [%clk 0:00:21] } 14. Qe1 { [%clk 0:00:27] } 14... Nxc4 { [%clk 0:00:20] } 15. Bc3 { [%clk 0:00:25] } 15... Nxg3 { [%clk 0:00:16] } 16. Qxg3 { [%clk 0:00:25] } 16... Qxg3 { [%clk 0:00:14] } 17. hxg3 { [%clk 0:00:25] } 17... exd5 { [%clk 0:00:11] } 18. Nbd2 { [%clk 0:00:23] } 18... Nxd2 { [%clk 0:00:09] } 19. Nxd2 { [%clk 0:00:23] } 19... d4 { [%clk 0:00:09] } 20. Bxb7 { [%clk 0:00:21] } 20... Rab8 { [%clk 0:00:08] } 21. Bxd4 { [%clk 0:00:21] } 21... Rxb7 { [%clk 0:00:07] } 22. Nb3 { [%clk 0:00:20] } 22... c5 { [%clk 0:00:06] } 23. Rad1 { [%clk 0:00:20] } 23... cxd4 { [%clk 0:00:05] } 24. Nxd4 { [%clk 0:00:20] } 24... Bc5 { [%clk 0:00:04] } 25. Kg2 { [%clk 0:00:19] } 25... Bxd4 { [%clk 0:00:03] } 26. Rxd4 { [%clk 0:00:18] } 26... a5 { [%clk 0:00:03] } 27. Rfd1 { [%clk 0:00:18] } 27... b5 { [%clk 0:00:03] } 28. Rxd7 { [%clk 0:00:18] } 28... Rxd7 { [%clk 0:00:02] } 29. Rxd7 { [%clk 0:00:17] } 29... Kh7 { [%clk 0:00:02] } 30. Rb7 { [%clk 0:00:16] } 30... h5 { [%clk 0:00:02] } 31. Rxb5 { [%clk 0:00:15] } 31... h4 { [%clk 0:00:02] } 32. Rxa5 { [%clk 0:00:15] } 32... hxg3 { [%clk 0:00:02] } 33. Kxg3 { [%clk 0:00:15] } 33... Rf6 { [%clk 0:00:02] } 34. Kf3 { [%clk 0:00:15] } 34... Rg6 { [%clk 0:00:02] } 35. Ra6 { [%clk 0:00:14] } 35... Rg3+ { [%clk 0:00:02] } 36. Kxg3 { [%clk 0:00:12] } 36... g5 { [%clk 0:00:02] } 37. Re6 { [%clk 0:00:12] } 37... gxf4+ { [%clk 0:00:02] } 38. Kxf4 { [%clk 0:00:11] } 38... Kg7 { [%clk 0:00:01] } 39. Rf6 { [%clk 0:00:11] } 1-0
