[Event "Rated Blitz game"]
[Site "https://lichess.org/Rxhxx7Ih"]
[Date "2021.01.07"]
[White "Faibisovitch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "06:09:02"]
[WhiteElo "1920"]
[BlackElo "1919"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. b3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Bb2 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. Bxf5 { [%clk 0:02:54] } 7... exf5 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. Nd4 { [%clk 0:02:48] } 9... g6 { [%clk 0:02:50] } 10. Qf3 { [%clk 0:02:39] } 10... Re8 { [%clk 0:02:48] } 11. Nc3 { [%clk 0:02:25] } 11... Bf8 { [%clk 0:02:46] } 12. Nce2 { [%clk 0:02:21] } 12... Bg7 { [%clk 0:02:44] } 13. Rab1 { [%clk 0:02:10] } 13... Ne4 { [%clk 0:02:42] } 14. d3 { [%clk 0:02:08] } 14... Nd2 { [%clk 0:02:41] } 15. Qh3 { [%clk 0:02:03] } 15... Nxf1 { [%clk 0:02:39] } 16. Kxf1 { [%clk 0:01:59] } 16... Nd7 { [%clk 0:02:36] } 17. Ng3 { [%clk 0:01:57] } 17... Nf6 { [%clk 0:02:35] } 18. Ngxf5 { [%clk 0:01:52] } 18... Qd7 { [%clk 0:02:28] } 19. Nh6+ { [%clk 0:01:36] } 19... Bxh6 { [%clk 0:02:27] } 20. Qxh6 { [%clk 0:01:35] } 20... Ng4 { [%clk 0:02:15] } 21. Qh4 { [%clk 0:01:30] } 21... Nxe3+ { [%clk 0:02:13] } 22. Kg1 { [%clk 0:01:27] } 22... Qg4 { [%clk 0:02:12] } 23. Qf2 { [%clk 0:01:24] } 23... c5 { [%clk 0:02:04] } 24. Nf3 { [%clk 0:01:21] } 24... d4 { [%clk 0:02:02] } 25. Ne5 { [%clk 0:01:19] } 25... Qf5 { [%clk 0:01:56] } 26. h3 { [%clk 0:01:17] } 26... h5 { [%clk 0:01:49] } 27. Bc1 { [%clk 0:01:08] } 27... Nd5 { [%clk 0:01:42] } 28. Bd2 { [%clk 0:01:07] } 28... f6 { [%clk 0:01:41] } 29. Nc4 { [%clk 0:01:01] } 29... b5 { [%clk 0:01:40] } 30. Nd6 { [%clk 0:01:00] } 30... Qd7 { [%clk 0:01:38] } 31. Nxe8 { [%clk 0:00:58] } 31... Rxe8 { [%clk 0:01:38] } 32. Qf3 { [%clk 0:00:56] } 32... Kf7 { [%clk 0:01:35] } 33. Rf1 { [%clk 0:00:49] } 33... Ne3 { [%clk 0:01:34] } 34. c3 { [%clk 0:00:38] } 34... Nxf1 { [%clk 0:01:31] } 35. Kxf1 { [%clk 0:00:36] } 35... Qe6 { [%clk 0:01:30] } 36. Kg1 { [%clk 0:00:32] } 36... Qe2 { [%clk 0:01:26] } 0-1
