[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/bTwu2Wqq"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Evanvdl"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:48:44"]
[WhiteElo "1477"]
[BlackElo "1600"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... f5 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:14] } 4. e4 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:14] } 5. exf5 { [%clk 0:00:14] } 5... b5 { [%clk 0:00:14] } 6. Bg2 { [%clk 0:00:14] } 6... a5 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:14] } 7... Ra7 { [%clk 0:00:14] } 8. Re1 { [%clk 0:00:14] } 8... Rd7 { [%clk 0:00:13] } 9. Bg5 { [%clk 0:00:14] } 9... Rf7 { [%clk 0:00:13] } 10. Bxd8 { [%clk 0:00:13] } 10... Rxf5 { [%clk 0:00:13] } 11. Nxe5 { [%clk 0:00:12] } 11... Kxd8 { [%clk 0:00:13] } 12. Nxc6+ { [%clk 0:00:11] } 12... Nxc6 { [%clk 0:00:12] } 13. Bxc6 { [%clk 0:00:10] } 13... Bb7 { [%clk 0:00:11] } 14. Bxb5 { [%clk 0:00:10] } 14... Rf7 { [%clk 0:00:11] } 15. Qe2 { [%clk 0:00:10] } 15... Rc7 { [%clk 0:00:10] } 16. Qe8# { [%clk 0:00:10] } 1-0
