[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/C4m0MTzF"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "GekSatoshi"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "08:52:41"]
[WhiteElo "2026"]
[BlackElo "1479"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. Bc4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:57] } 5. h3 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:00:57] } 6. Qxf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. Bh4 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:53] } 10. Nd2 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:52] } 11. Bb3 { [%clk 0:00:52] } 11... b5 { [%clk 0:00:52] } 12. a4 { [%clk 0:00:51] } 12... bxa4 { [%clk 0:00:51] } 13. Bxa4 { [%clk 0:00:51] } 13... a5 { [%clk 0:00:50] } 14. Bxc6 { [%clk 0:00:50] } 14... Qb8 { [%clk 0:00:48] } 15. Bxa8 { [%clk 0:00:49] } 15... Qxa8 { [%clk 0:00:47] } 16. b3 { [%clk 0:00:49] } 16... Qb8 { [%clk 0:00:46] } 17. Nc4 { [%clk 0:00:48] } 17... d5 { [%clk 0:00:44] } 18. exd5 { [%clk 0:00:47] } 18... c6 { [%clk 0:00:43] } 19. dxc6 { [%clk 0:00:46] } 19... Qc8 { [%clk 0:00:41] } 20. Bg3 { [%clk 0:00:45] } 20... Ne8 { [%clk 0:00:39] } 21. Nxe5 { [%clk 0:00:45] } 21... Bd6 { [%clk 0:00:38] } 22. Nd7 { [%clk 0:00:44] } 22... Nc7 { [%clk 0:00:35] } 23. Nxf8 { [%clk 0:00:43] } 23... Kxf8 { [%clk 0:00:34] } 24. Bxd6+ { [%clk 0:00:42] } 24... Kg8 { [%clk 0:00:32] } 25. Qf4 { [%clk 0:00:42] } 25... Nd5 { [%clk 0:00:30] } 26. Qe4 { [%clk 0:00:41] } 26... Nc3 { [%clk 0:00:29] } 27. Qc4 { [%clk 0:00:40] } 27... Ne2+ { [%clk 0:00:27] } 28. Kh1 { [%clk 0:00:39] } 28... Qe6 { [%clk 0:00:26] } 29. Qxe6 { [%clk 0:00:37] } 29... fxe6 { [%clk 0:00:26] } 30. c7 { [%clk 0:00:37] } 30... Nd4 { [%clk 0:00:24] } 31. c8=Q+ { [%clk 0:00:37] } 31... Kf7 { [%clk 0:00:23] } 32. Be5 { [%clk 0:00:37] } 32... Nxc2 { [%clk 0:00:22] } 33. Qxc2 { [%clk 0:00:36] } 33... Kg6 { [%clk 0:00:21] } 34. Qc3 { [%clk 0:00:36] } 34... Kh7 { [%clk 0:00:21] } 35. Bxg7 { [%clk 0:00:36] } 35... a4 { [%clk 0:00:21] } 36. Bh8 { [%clk 0:00:35] } 36... axb3 { [%clk 0:00:19] } 37. Qg7# { [%clk 0:00:35] } 1-0
