[Event "Rated Blitz game"]
[Site "https://lichess.org/6FSNnr98"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "Karagheuz"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "22:05:18"]
[WhiteElo "1783"]
[BlackElo "1739"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Qd3 { [%clk 0:02:57] } 4... Qf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:54] } 7. Qd5 { [%clk 0:02:49] } 7... O-O-O { [%clk 0:02:52] } 8. Bg5 { [%clk 0:02:47] } 8... Qe6 { [%clk 0:02:45] } 9. Qxe6+ { [%clk 0:02:45] } 9... Bxe6 { [%clk 0:02:43] } 10. Bxd8 { [%clk 0:02:42] } 10... Nxd8 { [%clk 0:02:43] } 11. b3 { [%clk 0:02:40] } 11... Be7 { [%clk 0:02:41] } 12. g3 { [%clk 0:02:37] } 12... Bf6 { [%clk 0:02:40] } 13. Rc1 { [%clk 0:02:34] } 13... Ne7 { [%clk 0:02:40] } 14. Bg2 { [%clk 0:02:32] } 14... Nec6 { [%clk 0:01:53] } 15. a3 { [%clk 0:02:26] } 15... a6 { [%clk 0:01:35] } 16. e3 { [%clk 0:02:25] } 16... Ne5 { [%clk 0:01:33] } 17. Ke2 { [%clk 0:02:23] } 17... Nxf3 { [%clk 0:01:31] } 18. Bxf3 { [%clk 0:02:23] } 18... Nc6 { [%clk 0:01:30] } 19. Nd5 { [%clk 0:02:21] } 19... Bd8 { [%clk 0:01:28] } 20. Rhd1 { [%clk 0:02:17] } 20... Ne7 { [%clk 0:01:27] } 21. Nxe7+ { [%clk 0:02:15] } 21... Bxe7 { [%clk 0:01:27] } 22. c5 { [%clk 0:02:13] } 22... dxc5 { [%clk 0:01:25] } 23. Bd5 { [%clk 0:02:04] } 23... Bxd5 { [%clk 0:01:21] } 24. Rxd5 { [%clk 0:02:04] } 24... b6 { [%clk 0:01:19] } 25. Re5 { [%clk 0:02:01] } 25... Bd6 { [%clk 0:01:16] } 26. Re4 { [%clk 0:01:57] } 26... Kd7 { [%clk 0:01:13] } 27. b4 { [%clk 0:01:55] } 27... cxb4 { [%clk 0:01:12] } 28. axb4 { [%clk 0:01:53] } 28... Bxb4 { [%clk 0:01:08] } 29. Rxb4 { [%clk 0:01:52] } 1-0
