[Event "Casual Bullet game"]
[Site "https://lichess.org/KF3qYkyA"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "08:26:44"]
[WhiteElo "2105"]
[BlackElo "1877"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:58] } 4... exf4 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:55] } 6. Nxd5 { [%clk 0:00:55] } 6... Nd4 { [%clk 0:00:54] } 7. c3 { [%clk 0:00:52] } 7... Nxf3+ { [%clk 0:00:53] } 8. Qxf3 { [%clk 0:00:52] } 8... Qh4+ { [%clk 0:00:51] } 9. g3 { [%clk 0:00:50] } 9... fxg3 { [%clk 0:00:51] } 10. Qxg3 { [%clk 0:00:49] } 10... Qxe4+ { [%clk 0:00:50] } 11. Ne3 { [%clk 0:00:46] } 11... Qxh1+ { [%clk 0:00:49] } 12. Ke2 { [%clk 0:00:45] } 12... Bxe3 { [%clk 0:00:49] } 13. Qxe3+ { [%clk 0:00:42] } 13... Be6 { [%clk 0:00:48] } 14. Bxe6 { [%clk 0:00:38] } 14... fxe6 { [%clk 0:00:48] } 15. Qxe6+ { [%clk 0:00:37] } 15... Ne7 { [%clk 0:00:48] } 16. b3 { [%clk 0:00:31] } 16... Qxh2+ { [%clk 0:00:47] } 17. Kd3 { [%clk 0:00:29] } 17... Qd6+ { [%clk 0:00:45] } 18. Qxd6 { [%clk 0:00:27] } 18... cxd6 { [%clk 0:00:45] } 19. Ba3 { [%clk 0:00:27] } 19... O-O { [%clk 0:00:44] } 20. Bxd6 { [%clk 0:00:25] } 20... Rad8 { [%clk 0:00:43] } 21. c4 { [%clk 0:00:24] } 21... Rxd6+ { [%clk 0:00:43] } 22. Kc3 { [%clk 0:00:24] } 22... Rf2 { [%clk 0:00:41] } 23. d3 { [%clk 0:00:24] } 23... h5 { [%clk 0:00:39] } 24. Rh1 { [%clk 0:00:23] } 24... Rh6 { [%clk 0:00:39] } 25. Rh4 { [%clk 0:00:22] } 25... Nf5 { [%clk 0:00:37] } 26. Re4 { [%clk 0:00:19] } 26... h4 { [%clk 0:00:37] } 27. a3 { [%clk 0:00:19] } 27... Kh7 { [%clk 0:00:36] } 28. b4 { [%clk 0:00:19] } 28... h3 { [%clk 0:00:36] } 29. c5 { [%clk 0:00:18] } 29... h2 { [%clk 0:00:35] } 30. Re1 { [%clk 0:00:16] } 30... h1=Q { [%clk 0:00:34] } 31. Rxh1 { [%clk 0:00:16] } 31... Rxh1 { [%clk 0:00:33] } 32. Kc4 { [%clk 0:00:16] } 32... Rc1+ { [%clk 0:00:32] } 33. Kd5 { [%clk 0:00:15] } 33... Rc3 { [%clk 0:00:31] } 34. d4 { [%clk 0:00:15] } 34... Rxa3 { [%clk 0:00:30] } 35. b5 { [%clk 0:00:15] } 35... Rb3 { [%clk 0:00:30] } 36. b6 { [%clk 0:00:14] } 36... axb6 { [%clk 0:00:30] } 37. cxb6 { [%clk 0:00:14] } 37... Rxb6 { [%clk 0:00:29] } 38. Ke5 { [%clk 0:00:14] } 38... Nxd4 { [%clk 0:00:29] } 39. Kd5 { [%clk 0:00:12] } 39... Nb3 { [%clk 0:00:27] } 40. Kc4 { [%clk 0:00:11] } 40... Nc1 { [%clk 0:00:27] } 41. Kc3 { [%clk 0:00:10] } 41... g5 { [%clk 0:00:26] } 42. Kd4 { [%clk 0:00:09] } 42... g4 { [%clk 0:00:26] } 43. Ke3 { [%clk 0:00:09] } 43... g3 { [%clk 0:00:26] } 44. Ke4 { [%clk 0:00:08] } 44... g2 { [%clk 0:00:25] } 45. Ke3 { [%clk 0:00:08] } 45... g1=Q { [%clk 0:00:24] } 0-1
