[Event "Rated Bullet game"]
[Site "https://lichess.org/gfsuVqlw"]
[Date "2019.09.16"]
[White "Jcape"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.16"]
[UTCTime "18:03:51"]
[WhiteElo "1825"]
[BlackElo "1811"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. h3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:58] } 7. d3 { [%clk 0:01:00] } 7... h5 { [%clk 0:00:58] } 8. g4 { [%clk 0:01:00] } 8... Bh7 { [%clk 0:00:57] } 9. g5 { [%clk 0:00:59] } 9... Nd7 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:59] } 10... f6 { [%clk 0:00:55] } 11. d4 { [%clk 0:00:56] } 11... fxg5 { [%clk 0:00:54] } 12. Nxg5 { [%clk 0:00:55] } 12... Nf6 { [%clk 0:00:51] } 13. Nxe6 { [%clk 0:00:50] } 13... Qe7 { [%clk 0:00:49] } 14. Ng5 { [%clk 0:00:50] } 14... O-O-O { [%clk 0:00:48] } 15. Bxh5 { [%clk 0:00:46] } 15... Nxh5 { [%clk 0:00:47] } 16. Qxh5 { [%clk 0:00:46] } 16... Bxc2 { [%clk 0:00:44] } 17. Qg4+ { [%clk 0:00:44] } 17... Kb8 { [%clk 0:00:41] } 18. Na3 { [%clk 0:00:42] } 18... Be4 { [%clk 0:00:38] } 19. Bd2 { [%clk 0:00:38] } 19... Rdf8 { [%clk 0:00:34] } 20. Rf2 { [%clk 0:00:36] } 20... Rf7 { [%clk 0:00:33] } 21. Nxf7 { [%clk 0:00:33] } 21... Qxf7 { [%clk 0:00:33] } 22. Nb5 { [%clk 0:00:31] } 22... Be7 { [%clk 0:00:31] } 23. Rh2 { [%clk 0:00:29] } 23... a6 { [%clk 0:00:30] } 24. Nc3 { [%clk 0:00:27] } 24... g5 { [%clk 0:00:28] } 25. Nxe4 { [%clk 0:00:25] } 25... dxe4 { [%clk 0:00:27] } 26. hxg5 { [%clk 0:00:25] } 26... Rxh2 { [%clk 0:00:25] } 27. Kxh2 { [%clk 0:00:25] } 27... Qh7+ { [%clk 0:00:24] } 28. Kg2 { [%clk 0:00:24] } 28... Bf8 { [%clk 0:00:23] } 29. Rh1 { [%clk 0:00:23] } 29... Qg7 { [%clk 0:00:22] } 30. f5 { [%clk 0:00:21] } 30... Ka7 { [%clk 0:00:21] } 31. a3 { [%clk 0:00:21] } 31... Qd7 { [%clk 0:00:19] } 32. Qh3 { [%clk 0:00:17] } 32... Bd6 { [%clk 0:00:18] } 33. f6 { [%clk 0:00:17] } 33... Qxh3+ { [%clk 0:00:14] } 34. Rxh3 { [%clk 0:00:17] } 34... Nd8 { [%clk 0:00:14] } 35. Rh4 { [%clk 0:00:16] } 35... Nf7 { [%clk 0:00:13] } 36. Rxe4 { [%clk 0:00:15] } 36... Nxg5 { [%clk 0:00:12] } 37. Rg4 { [%clk 0:00:14] } 37... Ne6 { [%clk 0:00:11] } 38. d5 { [%clk 0:00:12] } 38... Nf8 { [%clk 0:00:09] } 39. e4 { [%clk 0:00:11] } 39... Nd7 { [%clk 0:00:09] } 40. Bc3 { [%clk 0:00:10] } 40... Nxf6 { [%clk 0:00:08] } 41. Bxf6 { [%clk 0:00:09] } 41... Bc5 { [%clk 0:00:08] } 42. e5 { [%clk 0:00:09] } 42... c6 { [%clk 0:00:08] } 43. e6 { [%clk 0:00:08] } 43... Bd6 { [%clk 0:00:06] } 44. Rg5 { [%clk 0:00:08] } 44... Bf8 { [%clk 0:00:05] } 45. e7 { [%clk 0:00:08] } 45... Bxe7 { [%clk 0:00:03] } 46. Bxe7 { [%clk 0:00:08] } 46... cxd5 { [%clk 0:00:03] } 47. Rxd5 { [%clk 0:00:07] } 47... Kb6 { [%clk 0:00:03] } 48. Rd3 { [%clk 0:00:07] } 48... Kc6 { [%clk 0:00:03] } 49. Bg5 { [%clk 0:00:06] } 49... b6 { [%clk 0:00:03] } 50. Be3 { [%clk 0:00:06] } 50... b5 { [%clk 0:00:03] } 51. Kf2 { [%clk 0:00:06] } 51... a5 { [%clk 0:00:03] } 52. Ke2 { [%clk 0:00:06] } 52... b4 { [%clk 0:00:03] } 53. Rc3+ { [%clk 0:00:06] } 53... bxc3 { [%clk 0:00:01] } 54. bxc3 { [%clk 0:00:06] } 1-0
