[Event "Rated Bullet game"]
[Site "https://lichess.org/dZNzP9tr"]
[Date "2021.11.15"]
[White "youssef_91453"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "15:50:35"]
[WhiteElo "2273"]
[BlackElo "2086"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. g4 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:30] } 8. Bg2 { [%clk 0:00:28] } 8... cxd4 { [%clk 0:00:30] } 9. cxd4 { [%clk 0:00:28] } 9... e5 { [%clk 0:00:30] } 10. Nbc3 { [%clk 0:00:28] } 10... Nfd7 { [%clk 0:00:30] } 11. O-O { [%clk 0:00:27] } 11... exd4 { [%clk 0:00:29] } 12. exd4 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:29] } 13. Be3 { [%clk 0:00:26] } 13... f5 { [%clk 0:00:29] } 14. g5 { [%clk 0:00:25] } 14... Nf6 { [%clk 0:00:29] } 15. gxf6 { [%clk 0:00:23] } 15... Qxf6 { [%clk 0:00:28] } 16. Bf2 { [%clk 0:00:23] } 16... Bd7 { [%clk 0:00:25] } 17. f4 { [%clk 0:00:23] } 17... Rae8 { [%clk 0:00:25] } 18. Rc1 { [%clk 0:00:22] } 18... g5 { [%clk 0:00:23] } 19. Bxd5+ { [%clk 0:00:21] } 19... Kh8 { [%clk 0:00:21] } 20. Bg2 { [%clk 0:00:21] } 20... gxf4 { [%clk 0:00:21] } 21. d5 { [%clk 0:00:21] } 21... Nb4 { [%clk 0:00:17] } 22. Nxf4 { [%clk 0:00:19] } 22... Qg5 { [%clk 0:00:12] } 23. Nfe2 { [%clk 0:00:18] } 23... Be5 { [%clk 0:00:09] } 24. Bd4 { [%clk 0:00:17] } 24... f4 { [%clk 0:00:09] } 25. Bxe5+ { [%clk 0:00:16] } 25... Rxe5 { [%clk 0:00:08] } 26. Rf2 { [%clk 0:00:16] } 26... f3 { [%clk 0:00:07] } 27. Nd4 { [%clk 0:00:13] } 27... fxg2 { [%clk 0:00:06] } 28. Rxg2 { [%clk 0:00:13] } 28... Qe3+ { [%clk 0:00:04] } 29. Kh1 { [%clk 0:00:12] } 29... Nd3 { [%clk 0:00:04] } 30. Rcc2 { [%clk 0:00:11] } 30... Nf2+ { [%clk 0:00:03] } 31. Rcxf2 { [%clk 0:00:10] } 31... Qe1+ { [%clk 0:00:02] } 32. Qxe1 { [%clk 0:00:09] } 32... Rxe1+ { [%clk 0:00:02] } 33. Rg1 { [%clk 0:00:09] } 33... Re3 { [%clk 0:00:01] } 34. Rh2 { [%clk 0:00:07] } 34... Rxh3 { [%clk 0:00:01] } 35. Rxh3 { [%clk 0:00:07] } 35... Rg8 { [%clk 0:00:01] } 36. Rxg8+ { [%clk 0:00:06] } 36... Kxg8 { [%clk 0:00:01] } 37. Rf3 { [%clk 0:00:06] } 37... Bf5 { [%clk 0:00:01] } 38. Rf2 { [%clk 0:00:06] } 38... Kg7 { [%clk 0:00:01] } 39. Rxf5 { [%clk 0:00:06] } 39... Kg6 { [%clk 0:00:00] } 40. Rf2 { [%clk 0:00:06] } 40... h6 { [%clk 0:00:00] } 41. Rg2+ { [%clk 0:00:06] } 1-0
