[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/y6ZThAAy"]
[Date "2019.12.21"]
[White "caymansdream"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "17:42:59"]
[WhiteElo "1585"]
[BlackElo "1793"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:14] } 5... b6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:14] } 6... Bb7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:13] } 8... e5 { [%clk 0:00:29] } 9. b3 { [%clk 0:00:12] } 9... e4 { [%clk 0:00:29] } 10. a3 { [%clk 0:00:12] } 10... exf3 { [%clk 0:00:27] } 11. Bxf3 { [%clk 0:00:12] } 11... Re8 { [%clk 0:00:27] } 12. a4 { [%clk 0:00:12] } 12... Na5 { [%clk 0:00:26] } 13. Rb1 { [%clk 0:00:12] } 13... Bxf3 { [%clk 0:00:25] } 14. Rc1 { [%clk 0:00:12] } 14... Bxd1 { [%clk 0:00:23] } 15. Rexd1 { [%clk 0:00:12] } 15... Nc6 { [%clk 0:00:23] } 16. Re1 { [%clk 0:00:12] } 16... d5 { [%clk 0:00:23] } 17. Rf1 { [%clk 0:00:12] } 17... d4 { [%clk 0:00:21] } 18. Ne2 { [%clk 0:00:12] } 18... dxe3 { [%clk 0:00:20] } 19. Bxe3 { [%clk 0:00:12] } 19... Nd5 { [%clk 0:00:19] } 20. Nc3 { [%clk 0:00:12] } 20... Nxe3 { [%clk 0:00:18] } 21. fxe3 { [%clk 0:00:11] } 21... Bxc3 { [%clk 0:00:16] } 22. Rcd1 { [%clk 0:00:11] } 22... Bg7 { [%clk 0:00:15] } 23. e4 { [%clk 0:00:11] } 23... f5 { [%clk 0:00:15] } 24. h3 { [%clk 0:00:11] } 24... fxe4 { [%clk 0:00:14] } 25. dxe4 { [%clk 0:00:11] } 25... Rf8 { [%clk 0:00:14] } 26. Rxd8 { [%clk 0:00:09] } 26... Raxd8 { [%clk 0:00:13] } 27. Re1 { [%clk 0:00:08] } 27... Rfe8 { [%clk 0:00:12] } 28. a5 { [%clk 0:00:08] } 28... Rd2 { [%clk 0:00:12] } 29. axb6 { [%clk 0:00:08] } 29... Rxc2 { [%clk 0:00:12] } 30. bxa7 { [%clk 0:00:06] } 30... Ra8 { [%clk 0:00:11] } 31. e5 { [%clk 0:00:05] } 31... Nxa7 { [%clk 0:00:11] } 32. e6 { [%clk 0:00:05] } 32... Re8 { [%clk 0:00:08] } 33. h4 { [%clk 0:00:05] } 33... Rc6 { [%clk 0:00:07] } 34. h5 { [%clk 0:00:05] } 34... Rcxe6 { [%clk 0:00:06] } 35. hxg6 { [%clk 0:00:05] } 35... Rxe1+ { [%clk 0:00:05] } 36. Kh2 { [%clk 0:00:05] } 36... hxg6 { [%clk 0:00:04] } 37. b4 { [%clk 0:00:05] } 37... R8e6 { [%clk 0:00:03] } 38. b5 { [%clk 0:00:05] } 38... Rb6 { [%clk 0:00:02] } 39. Kg3 { [%clk 0:00:05] } 39... Rxb5 { [%clk 0:00:01] } 40. Kg4 { [%clk 0:00:05] } 40... c6 { [%clk 0:00:01] } 41. Kf3 { [%clk 0:00:05] } 41... c5 { [%clk 0:00:00] } 42. Kf2 { [%clk 0:00:05] } 42... c4 { [%clk 0:00:00] } 43. Kxe1 { [%clk 0:00:05] } 1-0
