[Event "Rated Blitz game"]
[Site "https://lichess.org/6spoYx5r"]
[Date "2021.10.07"]
[White "DCPS89"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "22:31:15"]
[WhiteElo "2037"]
[BlackElo "2117"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

