[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7wW09cVT"]
[Date "2021.02.18"]
[White "Albert1351"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "08:40:28"]
[WhiteElo "1658"]
[BlackElo "1922"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Bxd8 { [%clk 0:00:56] } 6... Nxd8 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:55] } 7... dxe4 { [%clk 0:00:59] } 8. Nxe4 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:59] } 9. Nxf6+ { [%clk 0:00:53] } 9... gxf6 { [%clk 0:00:58] } 10. Bb5+ { [%clk 0:00:51] } 10... Bd7 { [%clk 0:00:57] } 11. Bxd7+ { [%clk 0:00:50] } 11... Kxd7 { [%clk 0:00:57] } 12. Ne2 { [%clk 0:00:50] } 12... Bb4+ { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:48] } 13... Nc6 { [%clk 0:00:52] } 14. O-O { [%clk 0:00:47] } 14... Rhg8 { [%clk 0:00:50] } 15. d5 { [%clk 0:00:46] } 15... Ne5 { [%clk 0:00:46] } 16. Qa4+ { [%clk 0:00:43] } 16... Kd6 { [%clk 0:00:42] } 17. Qxb4+ { [%clk 0:00:42] } 17... Kd7 { [%clk 0:00:40] } 18. dxe6+ { [%clk 0:00:39] } 18... fxe6 { [%clk 0:00:40] } 19. Rad1+ { [%clk 0:00:38] } 19... Kc7 { [%clk 0:00:39] } 20. Qd6+ { [%clk 0:00:37] } 20... Kc8 { [%clk 0:00:37] } 21. Nb5 { [%clk 0:00:36] } 21... Rg7 { [%clk 0:00:32] } 22. Qxe6+ { [%clk 0:00:34] } 22... Kb8 { [%clk 0:00:30] } 23. Rd8# { [%clk 0:00:32] } 1-0
